# Temperature,[email] generated at 2022-12-28 16:07:58 (UTC+00:00) by AQUARIUS Time-Series 21.4.366.0
# 
# Time-series identifier: Temperature, water.degC.Mean@12301933
# Location: Kootenai River bl Libby Dam nr Libby MT
# UTC offset: (UTC-07:00)
# Value units: degC
# Value parameter: Temperature, water
# Interpolation type: Preceding Constant
# Time-series type: Derived
# 
# Export options: Corrected signal from 2020-01-01T07:00:00Z to 2022-01-01T06:30:00Z
# 
# CSV data starts at line 15.
# 
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2020-01-01T07:00:00Z,2020-01-01 00:00:00,6.16463541666667,Approved,50,
2020-01-02T07:00:00Z,2020-01-02 00:00:00,6.15994791666667,Approved,50,
2020-01-03T07:00:00Z,2020-01-03 00:00:00,6.10661458333333,Approved,50,
2020-01-04T07:00:00Z,2020-01-04 00:00:00,6.06161458333333,Approved,50,
2020-01-05T07:00:00Z,2020-01-05 00:00:00,6.0409375,Approved,50,
2020-01-06T07:00:00Z,2020-01-06 00:00:00,5.97296875,Approved,50,
2020-01-07T07:00:00Z,2020-01-07 00:00:00,5.93302083333333,Approved,50,
2020-01-08T07:00:00Z,2020-01-08 00:00:00,5.95619791666667,Approved,50,
2020-01-09T07:00:00Z,2020-01-09 00:00:00,5.93989583333333,Approved,50,
2020-01-10T07:00:00Z,2020-01-10 00:00:00,5.84151041666667,Approved,50,
2020-01-11T07:00:00Z,2020-01-11 00:00:00,5.76005208333333,Approved,50,
2020-01-12T07:00:00Z,2020-01-12 00:00:00,5.769375,Approved,50,
2020-01-13T07:00:00Z,2020-01-13 00:00:00,5.75208333333333,Approved,50,
2020-01-14T07:00:00Z,2020-01-14 00:00:00,5.67447916666667,Approved,50,
2020-01-15T07:00:00Z,2020-01-15 00:00:00,5.52494791666667,Approved,50,
2020-01-16T07:00:00Z,2020-01-16 00:00:00,5.46416666666667,Approved,50,
2020-01-17T07:00:00Z,2020-01-17 00:00:00,5.418125,Approved,50,
2020-01-18T07:00:00Z,2020-01-18 00:00:00,5.39114583333333,Approved,50,
2020-01-19T07:00:00Z,2020-01-19 00:00:00,5.35229166666667,Approved,50,
2020-01-20T07:00:00Z,2020-01-20 00:00:00,5.36052083333333,Approved,50,
2020-01-21T07:00:00Z,2020-01-21 00:00:00,5.35296875,Approved,50,
2020-01-22T07:00:00Z,2020-01-22 00:00:00,5.33932291666667,Approved,50,
2020-01-23T07:00:00Z,2020-01-23 00:00:00,5.32807291666667,Approved,50,
2020-01-24T07:00:00Z,2020-01-24 00:00:00,5.32677083333333,Approved,50,
2020-01-25T07:00:00Z,2020-01-25 00:00:00,5.31666666666667,Approved,50,
2020-01-26T07:00:00Z,2020-01-26 00:00:00,5.30151041666667,Approved,50,
2020-01-27T07:00:00Z,2020-01-27 00:00:00,5.293125,Approved,50,
2020-01-28T07:00:00Z,2020-01-28 00:00:00,5.26375,Approved,50,
2020-01-29T07:00:00Z,2020-01-29 00:00:00,5.23838541666667,Approved,50,
2020-01-30T07:00:00Z,2020-01-30 00:00:00,5.23265625,Approved,50,
2020-01-31T07:00:00Z,2020-01-31 00:00:00,5.16817708333333,Approved,50,
2020-02-01T07:00:00Z,2020-02-01 00:00:00,5.1340625,Approved,50,
2020-02-02T07:00:00Z,2020-02-02 00:00:00,5.05729166666667,Approved,50,
2020-02-03T07:00:00Z,2020-02-03 00:00:00,4.86776041666667,Approved,50,
2020-02-04T07:00:00Z,2020-02-04 00:00:00,4.80625,Approved,50,
2020-02-05T07:00:00Z,2020-02-05 00:00:00,4.76520833333333,Approved,50,
2020-02-06T07:00:00Z,2020-02-06 00:00:00,4.7540625,Approved,50,
2020-02-07T07:00:00Z,2020-02-07 00:00:00,4.75302083333333,Approved,50,
2020-02-08T07:00:00Z,2020-02-08 00:00:00,4.7634375,Approved,50,
2020-02-09T07:00:00Z,2020-02-09 00:00:00,4.72848958333333,Approved,50,
2020-02-10T07:00:00Z,2020-02-10 00:00:00,4.66697916666667,Approved,50,
2020-02-11T07:00:00Z,2020-02-11 00:00:00,4.645625,Approved,50,
2020-02-12T07:00:00Z,2020-02-12 00:00:00,4.62,Approved,50,
2020-02-13T07:00:00Z,2020-02-13 00:00:00,4.60916666666667,Approved,50,
2020-02-14T07:00:00Z,2020-02-14 00:00:00,4.5925,Approved,50,
2020-02-15T07:00:00Z,2020-02-15 00:00:00,4.56364583333333,Approved,50,
2020-02-16T07:00:00Z,2020-02-16 00:00:00,4.55296875,Approved,50,
2020-02-17T07:00:00Z,2020-02-17 00:00:00,4.52791666666667,Approved,50,
2020-02-18T07:00:00Z,2020-02-18 00:00:00,4.51916666666667,Approved,50,
2020-02-19T07:00:00Z,2020-02-19 00:00:00,4.49973958333333,Approved,50,
2020-02-20T07:00:00Z,2020-02-20 00:00:00,4.47625,Approved,50,
2020-02-21T07:00:00Z,2020-02-21 00:00:00,4.45234375,Approved,50,
2020-02-22T07:00:00Z,2020-02-22 00:00:00,4.41776041666667,Approved,50,
2020-02-23T07:00:00Z,2020-02-23 00:00:00,4.3996875,Approved,50,
2020-02-24T07:00:00Z,2020-02-24 00:00:00,4.40526041666667,Approved,50,
2020-02-25T07:00:00Z,2020-02-25 00:00:00,4.35963541666667,Approved,50,
2020-02-26T07:00:00Z,2020-02-26 00:00:00,4.36385416666667,Approved,50,
2020-02-27T07:00:00Z,2020-02-27 00:00:00,4.36989583333333,Approved,50,
2020-02-28T07:00:00Z,2020-02-28 00:00:00,4.38302083333333,Approved,50,
2020-02-29T07:00:00Z,2020-02-29 00:00:00,4.40177083333333,Approved,50,
2020-03-01T07:00:00Z,2020-03-01 00:00:00,4.34692708333333,Approved,50,
2020-03-02T07:00:00Z,2020-03-02 00:00:00,4.28203125,Approved,50,
2020-03-03T07:00:00Z,2020-03-03 00:00:00,4.22609375,Approved,50,
2020-03-04T07:00:00Z,2020-03-04 00:00:00,4.25182291666667,Approved,50,
2020-03-05T07:00:00Z,2020-03-05 00:00:00,4.15484375,Approved,50,
2020-03-06T07:00:00Z,2020-03-06 00:00:00,4.11651041666667,Approved,50,
2020-03-07T07:00:00Z,2020-03-07 00:00:00,4.16255208333333,Approved,50,
2020-03-08T07:00:00Z,2020-03-08 00:00:00,4.16557291666667,Approved,50,
2020-03-09T07:00:00Z,2020-03-09 00:00:00,4.13578125,Approved,50,
2020-03-10T07:00:00Z,2020-03-10 00:00:00,4.07234375,Approved,50,
2020-03-11T07:00:00Z,2020-03-11 00:00:00,4.05260416666667,Approved,50,
2020-03-12T07:00:00Z,2020-03-12 00:00:00,4.12734375,Approved,50,
2020-03-13T07:00:00Z,2020-03-13 00:00:00,4.09333333333333,Approved,50,
2020-03-14T07:00:00Z,2020-03-14 00:00:00,3.98958333333333,Approved,50,
2020-03-15T07:00:00Z,2020-03-15 00:00:00,3.7790625,Approved,50,
2020-03-16T07:00:00Z,2020-03-16 00:00:00,3.82552083333333,Approved,50,
2020-03-17T07:00:00Z,2020-03-17 00:00:00,3.89369791666667,Approved,50,
2020-03-18T07:00:00Z,2020-03-18 00:00:00,3.93703125,Approved,50,
2020-03-19T07:00:00Z,2020-03-19 00:00:00,3.97802083333333,Approved,50,
2020-03-20T07:00:00Z,2020-03-20 00:00:00,4.00010416666667,Approved,50,
2020-03-21T07:00:00Z,2020-03-21 00:00:00,4.03614583333333,Approved,50,
2020-03-22T07:00:00Z,2020-03-22 00:00:00,4.07270833333333,Approved,50,
2020-03-23T07:00:00Z,2020-03-23 00:00:00,4.07666666666667,Approved,50,
2020-03-24T07:00:00Z,2020-03-24 00:00:00,4.03411458333333,Approved,50,
2020-03-25T07:00:00Z,2020-03-25 00:00:00,4.00505208333333,Approved,50,
2020-03-26T07:00:00Z,2020-03-26 00:00:00,3.95864583333333,Approved,50,
2020-03-27T07:00:00Z,2020-03-27 00:00:00,3.95963541666667,Approved,50,
2020-03-28T07:00:00Z,2020-03-28 00:00:00,3.98817708333333,Approved,50,
2020-03-29T07:00:00Z,2020-03-29 00:00:00,4.04630208333333,Approved,50,
2020-03-30T07:00:00Z,2020-03-30 00:00:00,4.05989583333333,Approved,50,
2020-03-31T07:00:00Z,2020-03-31 00:00:00,3.96104166666667,Approved,50,
2020-04-01T07:00:00Z,2020-04-01 00:00:00,3.94755208333333,Approved,50,
2020-04-02T07:00:00Z,2020-04-02 00:00:00,3.93192708333333,Approved,50,
2020-04-03T07:00:00Z,2020-04-03 00:00:00,4.01119791666667,Approved,50,
2020-04-04T07:00:00Z,2020-04-04 00:00:00,4.0459375,Approved,50,
2020-04-05T07:00:00Z,2020-04-05 00:00:00,4.1,Approved,50,
2020-04-06T07:00:00Z,2020-04-06 00:00:00,4.15890625,Approved,50,
2020-04-07T07:00:00Z,2020-04-07 00:00:00,4.19973958333333,Approved,50,
2020-04-08T07:00:00Z,2020-04-08 00:00:00,4.11635416666667,Approved,50,
2020-04-09T07:00:00Z,2020-04-09 00:00:00,4.11963541666667,Approved,50,
2020-04-10T07:00:00Z,2020-04-10 00:00:00,4.17359375,Approved,50,
2020-04-11T07:00:00Z,2020-04-11 00:00:00,4.17322916666667,Approved,50,
2020-04-12T07:00:00Z,2020-04-12 00:00:00,4.37645833333333,Approved,50,
2020-04-13T07:00:00Z,2020-04-13 00:00:00,4.50015625,Approved,50,
2020-04-14T07:00:00Z,2020-04-14 00:00:00,4.46578125,Approved,50,
2020-04-15T07:00:00Z,2020-04-15 00:00:00,4.375,Approved,50,
2020-04-16T07:00:00Z,2020-04-16 00:00:00,4.51239583333333,Approved,50,
2020-04-17T07:00:00Z,2020-04-17 00:00:00,4.81114583333333,Approved,50,
2020-04-18T07:00:00Z,2020-04-18 00:00:00,4.64,Approved,50,
2020-04-19T07:00:00Z,2020-04-19 00:00:00,4.66135416666667,Approved,50,
2020-04-20T07:00:00Z,2020-04-20 00:00:00,4.83864583333333,Approved,50,
2020-04-21T07:00:00Z,2020-04-21 00:00:00,4.56130208333333,Approved,50,
2020-04-22T07:00:00Z,2020-04-22 00:00:00,4.515625,Approved,50,
2020-04-23T07:00:00Z,2020-04-23 00:00:00,4.41390625,Approved,50,
2020-04-24T07:00:00Z,2020-04-24 00:00:00,4.25901041666667,Approved,50,
2020-04-25T07:00:00Z,2020-04-25 00:00:00,4.19104166666667,Approved,50,
2020-04-26T07:00:00Z,2020-04-26 00:00:00,4.13630208333333,Approved,50,
2020-04-27T07:00:00Z,2020-04-27 00:00:00,4.14828125,Approved,50,
2020-04-28T07:00:00Z,2020-04-28 00:00:00,4.0525,Approved,50,
2020-04-29T07:00:00Z,2020-04-29 00:00:00,3.9475,Approved,50,
2020-04-30T19:00:00Z,2020-04-30 12:00:00,,,,
2020-05-02T07:00:00Z,2020-05-02 00:00:00,3.9484375,Approved,50,
2020-05-03T07:00:00Z,2020-05-03 00:00:00,4.16010416666667,Approved,50,
2020-05-04T07:00:00Z,2020-05-04 00:00:00,4.2415625,Approved,50,
2020-05-05T07:00:00Z,2020-05-05 00:00:00,4.06697916666667,Approved,50,
2020-05-06T07:00:00Z,2020-05-06 00:00:00,4.23895833333333,Approved,50,
2020-05-07T07:00:00Z,2020-05-07 00:00:00,4.3540625,Approved,50,
2020-05-08T07:00:00Z,2020-05-08 00:00:00,4.16015625,Approved,50,
2020-05-09T07:00:00Z,2020-05-09 00:00:00,4.30020833333333,Approved,50,
2020-05-10T07:00:00Z,2020-05-10 00:00:00,5.21786458333333,Approved,50,
2020-05-11T07:00:00Z,2020-05-11 00:00:00,6.17505208333333,Approved,50,
2020-05-12T07:00:00Z,2020-05-12 00:00:00,6.95135416666667,Approved,50,
2020-05-13T07:00:00Z,2020-05-13 00:00:00,6.87635416666667,Approved,50,
2020-05-14T07:00:00Z,2020-05-14 00:00:00,6.46494791666667,Approved,50,
2020-05-15T07:00:00Z,2020-05-15 00:00:00,6.41489583333333,Approved,50,
2020-05-16T07:00:00Z,2020-05-16 00:00:00,6.32427083333333,Approved,50,
2020-05-17T07:00:00Z,2020-05-17 00:00:00,5.75697916666667,Approved,50,
2020-05-18T07:00:00Z,2020-05-18 00:00:00,6.11739583333333,Approved,50,
2020-05-19T07:00:00Z,2020-05-19 00:00:00,6.03322916666667,Approved,50,
2020-05-20T07:00:00Z,2020-05-20 00:00:00,6.0921875,Approved,50,
2020-05-21T07:00:00Z,2020-05-21 00:00:00,7.31421875,Approved,50,
2020-05-22T07:00:00Z,2020-05-22 00:00:00,6.59078125,Approved,50,
2020-05-23T07:00:00Z,2020-05-23 00:00:00,5.79432291666667,Approved,50,
2020-05-24T07:00:00Z,2020-05-24 00:00:00,6.18078125,Approved,50,
2020-05-25T07:00:00Z,2020-05-25 00:00:00,6.4065625,Approved,50,
2020-05-26T07:00:00Z,2020-05-26 00:00:00,6.03729166666667,Approved,50,
2020-05-27T07:00:00Z,2020-05-27 00:00:00,6.91166666666667,Approved,50,
2020-05-28T07:00:00Z,2020-05-28 00:00:00,7.74645833333333,Approved,50,
2020-05-29T07:00:00Z,2020-05-29 00:00:00,8.48947916666667,Approved,50,
2020-05-30T07:00:00Z,2020-05-30 00:00:00,9.31401041666667,Approved,50,
2020-05-31T07:00:00Z,2020-05-31 00:00:00,10.1596629213483,Approved,4,
2020-06-02T07:00:00Z,2020-06-02 00:00:00,,,,
2020-06-04T07:00:00Z,2020-06-04 00:00:00,8.11203125,Approved,50,
2020-06-05T07:00:00Z,2020-06-05 00:00:00,8.40291666666667,Approved,50,
2020-06-06T07:00:00Z,2020-06-06 00:00:00,10.2580729166667,Approved,50,
2020-06-07T07:00:00Z,2020-06-07 00:00:00,10.5511458333333,Approved,50,
2020-06-08T07:00:00Z,2020-06-08 00:00:00,9.70458333333333,Approved,50,
2020-06-09T07:00:00Z,2020-06-09 00:00:00,9.16557291666667,Approved,50,
2020-06-10T07:00:00Z,2020-06-10 00:00:00,9.41234375,Approved,50,
2020-06-11T07:00:00Z,2020-06-11 00:00:00,9.263125,Approved,50,
2020-06-12T07:00:00Z,2020-06-12 00:00:00,9.54369791666667,Approved,50,
2020-06-13T07:00:00Z,2020-06-13 00:00:00,9.94682291666667,Approved,50,
2020-06-14T07:00:00Z,2020-06-14 00:00:00,10.4198958333333,Approved,50,
2020-06-15T07:00:00Z,2020-06-15 00:00:00,9.356875,Approved,50,
2020-06-16T07:00:00Z,2020-06-16 00:00:00,8.87041666666667,Approved,50,
2020-06-17T07:00:00Z,2020-06-17 00:00:00,9.12151041666667,Approved,50,
2020-06-18T07:00:00Z,2020-06-18 00:00:00,9.38791666666667,Approved,50,
2020-06-19T07:00:00Z,2020-06-19 00:00:00,9.8671875,Approved,50,
2020-06-20T07:00:00Z,2020-06-20 00:00:00,10.6236979166667,Approved,50,
2020-06-21T07:00:00Z,2020-06-21 00:00:00,10.6681770833333,Approved,50,
2020-06-22T07:00:00Z,2020-06-22 00:00:00,10.2255208333333,Approved,50,
2020-06-23T07:00:00Z,2020-06-23 00:00:00,10.1938020833333,Approved,50,
2020-06-24T07:00:00Z,2020-06-24 00:00:00,10.1447395833333,Approved,50,
2020-06-25T07:00:00Z,2020-06-25 00:00:00,10.346875,Approved,50,
2020-06-26T07:00:00Z,2020-06-26 00:00:00,10.84078125,Approved,50,
2020-06-27T07:00:00Z,2020-06-27 00:00:00,10.9188541666667,Approved,50,
2020-06-28T07:00:00Z,2020-06-28 00:00:00,10.9075,Approved,50,
2020-06-29T07:00:00Z,2020-06-29 00:00:00,11.7615625,Approved,50,
2020-06-30T07:00:00Z,2020-06-30 00:00:00,12.7530208333333,Approved,50,
2020-07-01T07:00:00Z,2020-07-01 00:00:00,12.1657291666667,Approved,50,
2020-07-02T07:00:00Z,2020-07-02 00:00:00,11.6761458333333,Approved,50,
2020-07-03T07:00:00Z,2020-07-03 00:00:00,10.7084895833333,Approved,50,
2020-07-04T07:00:00Z,2020-07-04 00:00:00,10.95734375,Approved,50,
2020-07-05T07:00:00Z,2020-07-05 00:00:00,11.1558333333333,Approved,50,
2020-07-06T07:00:00Z,2020-07-06 00:00:00,11.5472916666667,Approved,50,
2020-07-07T07:00:00Z,2020-07-07 00:00:00,12.0983333333333,Approved,50,
2020-07-08T07:00:00Z,2020-07-08 00:00:00,11.84125,Approved,50,
2020-07-09T07:00:00Z,2020-07-09 00:00:00,11.6244791666667,Approved,50,
2020-07-10T07:00:00Z,2020-07-10 00:00:00,11.7,Approved,50,
2020-07-11T07:00:00Z,2020-07-11 00:00:00,11.62125,Approved,50,
2020-07-12T07:00:00Z,2020-07-12 00:00:00,11.543125,Approved,50,
2020-07-13T07:00:00Z,2020-07-13 00:00:00,11.2897916666667,Approved,50,
2020-07-14T07:00:00Z,2020-07-14 00:00:00,11.56078125,Approved,50,
2020-07-15T07:00:00Z,2020-07-15 00:00:00,11.95125,Approved,50,
2020-07-16T07:00:00Z,2020-07-16 00:00:00,11.9804166666667,Approved,50,
2020-07-17T07:00:00Z,2020-07-17 00:00:00,12.2572395833333,Approved,50,
2020-07-18T07:00:00Z,2020-07-18 00:00:00,12.4333333333333,Approved,50,
2020-07-19T07:00:00Z,2020-07-19 00:00:00,12.905,Approved,50,
2020-07-20T07:00:00Z,2020-07-20 00:00:00,13.1730208333333,Approved,50,
2020-07-21T07:00:00Z,2020-07-21 00:00:00,13.65609375,Approved,50,
2020-07-22T07:00:00Z,2020-07-22 00:00:00,14.1840625,Approved,50,
2020-07-23T07:00:00Z,2020-07-23 00:00:00,13.6091666666667,Approved,50,
2020-07-24T07:00:00Z,2020-07-24 00:00:00,13.1285416666667,Approved,50,
2020-07-25T07:00:00Z,2020-07-25 00:00:00,12.6892708333333,Approved,50,
2020-07-26T07:00:00Z,2020-07-26 00:00:00,12.6598958333333,Approved,50,
2020-07-27T07:00:00Z,2020-07-27 00:00:00,13.0533854166667,Approved,50,
2020-07-28T07:00:00Z,2020-07-28 00:00:00,14.6393229166667,Approved,50,
2020-07-29T07:00:00Z,2020-07-29 00:00:00,15.0553125,Approved,50,
2020-07-30T07:00:00Z,2020-07-30 00:00:00,14.39078125,Approved,50,
2020-07-31T07:00:00Z,2020-07-31 00:00:00,14.2658854166667,Approved,50,
2020-08-01T07:00:00Z,2020-08-01 00:00:00,14.7104166666667,Approved,50,
2020-08-02T07:00:00Z,2020-08-02 00:00:00,15.5292708333333,Approved,50,
2020-08-03T07:00:00Z,2020-08-03 00:00:00,15.1907291666667,Approved,50,
2020-08-04T07:00:00Z,2020-08-04 00:00:00,15.0230729166667,Approved,50,
2020-08-05T07:00:00Z,2020-08-05 00:00:00,14.42015625,Approved,50,
2020-08-06T07:00:00Z,2020-08-06 00:00:00,14.61859375,Approved,50,
2020-08-07T07:00:00Z,2020-08-07 00:00:00,14.7954166666667,Approved,50,
2020-08-08T07:00:00Z,2020-08-08 00:00:00,14.3971875,Approved,50,
2020-08-09T07:00:00Z,2020-08-09 00:00:00,13.8566145833333,Approved,50,
2020-08-10T07:00:00Z,2020-08-10 00:00:00,13.7133854166667,Approved,50,
2020-08-11T07:00:00Z,2020-08-11 00:00:00,13.9047395833333,Approved,50,
2020-08-12T07:00:00Z,2020-08-12 00:00:00,14.0111979166667,Approved,50,
2020-08-13T07:00:00Z,2020-08-13 00:00:00,13.73515625,Approved,50,
2020-08-14T07:00:00Z,2020-08-14 00:00:00,13.5128125,Approved,50,
2020-08-15T07:00:00Z,2020-08-15 00:00:00,13.4805208333333,Approved,50,
2020-08-16T07:00:00Z,2020-08-16 00:00:00,13.44734375,Approved,50,
2020-08-17T07:00:00Z,2020-08-17 00:00:00,14.2596875,Approved,50,
2020-08-18T07:00:00Z,2020-08-18 00:00:00,14.9877083333333,Approved,50,
2020-08-19T07:00:00Z,2020-08-19 00:00:00,15.6217708333333,Approved,50,
2020-08-20T07:00:00Z,2020-08-20 00:00:00,15.6038541666667,Approved,50,
2020-08-21T07:00:00Z,2020-08-21 00:00:00,15.3569270833333,Approved,50,
2020-08-22T07:00:00Z,2020-08-22 00:00:00,14.7849479166667,Approved,50,
2020-08-23T07:00:00Z,2020-08-23 00:00:00,14.7497916666667,Approved,50,
2020-08-24T07:00:00Z,2020-08-24 00:00:00,14.89421875,Approved,50,
2020-08-25T07:00:00Z,2020-08-25 00:00:00,15.1703125,Approved,50,
2020-08-26T07:00:00Z,2020-08-26 00:00:00,15.4766145833333,Approved,50,
2020-08-27T07:00:00Z,2020-08-27 00:00:00,15.3921875,Approved,50,
