$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
Data is hourly as Julian day from Jan 1.  Missing data filled by linear interpolation where gap <3, then using closest datetime.
JDAY, T.C
1,5.8
1.04,5.7
1.08,5.7
1.12,5.6
1.17,5.5
1.21,5.5
1.25,5.4
1.29,5.4
1.33,5.3
1.38,5.2
1.42,5.2
1.46,5.1
1.5,5.1
1.54,5
1.58,5
1.62,5
1.67,4.9
1.71,4.8
1.75,4.8
1.79,4.7
1.83,4.7
1.88,4.6
1.92,4.6
1.96,4.5
2,4.5
2.04,4.4
2.08,4.4
2.12,4.4
2.17,4.3
2.21,4.3
2.25,4.3
2.29,4.2
2.33,4.2
2.38,4.2
2.42,4.1
2.46,4.1
2.5,4.1
2.54,4.1
2.58,4.1
2.62,4
2.67,4
2.71,4
2.75,4
2.79,4
2.83,4
2.88,4
2.92,4
2.96,4
3,4
3.04,4
3.08,4
3.12,4
3.17,4.1
3.21,4.1
3.25,4.1
3.29,4.1
3.33,4.1
3.38,4.1
3.42,4.1
3.46,4.1
3.5,4.2
3.54,4.2
3.58,4.2
3.62,4.2
3.67,4.2
3.71,4.3
3.75,4.3
3.79,4.3
3.83,4.4
3.88,4.4
3.92,4.4
3.96,4.3
4,4.4
4.04,4.4
4.08,4.4
4.12,4.4
4.17,4.4
4.21,4.5
4.25,4.5
4.29,4.6
4.33,4.6
4.38,4.6
4.42,4.6
4.46,4.6
4.5,4.7
4.54,4.7
4.58,4.7
4.62,4.8
4.67,4.8
4.71,4.9
4.75,4.9
4.79,5
4.83,5.1
4.88,5.1
4.92,5.2
4.96,5.2
5,5.2
5.04,5.2
5.08,5.2
5.12,5.2
5.17,5.3
5.21,5.3
5.25,5.4
5.29,5.4
5.33,5.5
5.38,5.5
5.42,5.6
5.46,5.6
5.5,5.7
5.54,5.7
5.58,5.8
5.62,5.8
5.67,5.9
5.71,6
5.75,6.1
5.79,6.1
5.83,6.2
5.88,6.2
5.92,6.2
5.96,6.2
6,6.2
6.04,6.2
6.08,6.2
6.12,6.2
6.17,6.2
6.21,6.3
6.25,6.3
6.29,6.3
6.33,6.4
6.38,6.4
6.42,6.4
6.46,6.5
6.5,6.5
6.54,6.6
6.58,6.7
6.62,6.7
6.67,6.8
6.71,6.8
6.75,6.9
6.79,6.9
6.83,7
6.88,7
6.92,7
6.96,7
7,7
7.04,7
7.08,7
7.12,7
7.17,7
7.21,7
7.25,7
7.29,7
7.33,7
7.38,7.1
7.42,7.1
7.46,7.1
7.5,7.1
7.54,7.1
7.58,7.2
7.62,7.2
7.67,7.2
7.71,7.3
7.75,7.3
7.79,7.4
7.83,7.4
7.88,7.4
7.92,7.4
7.96,7.4
8,7.4
8.04,7.4
8.08,7.4
8.12,7.4
8.17,7.4
8.21,7.4
8.25,7.4
8.29,7.4
8.33,7.4
8.38,7.4
8.42,7.4
8.46,7.4
8.5,7.4
8.54,7.4
8.58,7.4
8.62,7.4
8.67,7.5
8.71,7.5
8.75,7.6
8.79,7.6
8.83,7.7
8.88,7.7
8.92,7.6
8.96,7.6
9,7.6
9.04,7.6
9.08,7.6
9.12,7.5
9.17,7.5
9.21,7.5
9.25,7.5
9.29,7.5
9.33,7.5
9.38,7.5
9.42,7.5
9.46,7.5
9.5,7.5
9.54,7.5
9.58,7.5
9.62,7.5
9.67,7.5
9.71,7.5
9.75,7.5
9.79,7.6
9.83,7.6
9.88,7.6
9.92,7.5
9.96,7.5
10,7.5
10.04,7.5
10.08,7.4
10.12,7.4
10.17,7.4
10.21,7.3
10.25,7.3
10.29,7.3
10.33,7.2
10.38,7.2
10.42,7.2
10.46,7.2
10.5,7.1
10.54,7.1
10.58,7.1
10.62,7.1
10.67,7.1
10.71,7.1
10.75,7.1
10.79,7.1
10.83,7.1
10.88,7.2
10.92,7.2
10.96,7.2
11,7.2
11.04,7.2
11.08,7.2
11.12,7.2
11.17,7.2
11.21,7.2
11.25,7.2
11.29,7.2
11.33,7.2
11.38,7.2
11.42,7.2
11.46,7.2
11.5,7.1
11.54,7.1
11.58,7.1
11.62,7.1
11.67,7
11.71,7
11.75,7
11.79,7
11.83,7.1
11.88,7.1
11.92,7.1
11.96,7.2
12,7.2
12.04,7.2
12.08,7.2
12.12,7.2
12.17,7.2
12.21,7.2
12.25,7.2
12.29,7.2
12.33,7.2
12.38,7.2
12.42,7.2
12.46,7.2
12.5,7.2
12.54,7.2
12.58,7.2
12.62,7.2
12.67,7.2
12.71,7.2
12.75,7.2
12.79,7.2
12.83,7.2
12.88,7.3
12.92,7.4
12.96,7.4
13,7.4
13.04,7.4
13.08,7.4
13.12,7.4
13.17,7.4
13.21,7.4
13.25,7.4
13.29,7.3
13.33,7.3
13.38,7.3
13.42,7.3
13.46,7.3
13.5,7.4
13.54,7.4
13.58,7.4
13.62,7.3
13.67,7.3
13.71,7.2
13.75,7.2
13.79,7.2
13.83,7.2
13.88,7.2
13.92,7.2
13.96,7.3
14,7.3
14.04,7.3
14.08,7.3
14.12,7.3
14.17,7.3
14.21,7.3
14.25,7.2
14.29,7.2
14.33,7.2
14.38,7.2
14.42,7.3
14.46,7.3
14.5,7.4
14.54,7.4
14.58,7.4
14.62,7.4
14.67,7.4
14.71,7.4
14.75,7.3
14.79,7.3
14.83,7.3
14.88,7.3
14.92,7.3
14.96,7.3
15,7.4
15.04,7.4
15.08,7.4
15.12,7.3
15.17,7.3
15.21,7.3
15.25,7.3
15.29,7.3
15.33,7.2
15.38,7.2
15.42,7.3
15.46,7.3
15.5,7.3
15.54,7.3
15.58,7.3
15.62,7.3
15.67,7.3
15.71,7.3
15.75,7.3
15.79,7.3
15.83,7.3
15.88,7.3
15.92,7.3
15.96,7.4
16,7.4
16.04,7.4
16.08,7.4
16.12,7.4
16.17,7.4
16.21,7.4
16.25,7.4
16.29,7.4
16.33,7.4
16.38,7.4
16.42,7.5
16.46,7.5
16.5,7.5
16.54,7.5
16.58,7.5
16.62,7.4
16.67,7.4
16.71,7.4
16.75,7.4
16.79,7.4
16.83,7.4
16.88,7.4
16.92,7.4
16.96,7.4
17,7.4
17.04,7.3
17.08,7.3
17.12,7.3
17.17,7.2
17.21,7.2
17.25,7.2
17.29,7.2
17.33,7.2
17.38,7.2
17.42,7.2
17.46,7.2
17.5,7.1
17.54,7.1
17.58,7
17.62,7
17.67,6.9
17.71,6.9
17.75,7
17.79,7
17.83,7.1
17.88,7.2
17.92,7.3
17.96,7.4
18,7.5
18.04,7.6
18.08,7.6
18.12,7.6
18.17,7.7
18.21,7.8
18.25,8
18.29,8
18.33,8
18.38,8
18.42,7.9
18.46,7.8
18.5,7.8
18.54,7.8
18.58,7.8
18.62,7.8
18.67,7.9
18.71,7.9
18.75,7.9
18.79,7.8
18.83,7.8
18.88,7.8
18.92,7.8
18.96,7.9
19,8
19.04,8.1
19.08,8.2
19.12,8.2
19.17,8.2
19.21,8.2
19.25,8.2
19.29,8.3
19.33,8.3
19.38,8.3
19.42,8.3
19.46,8.3
19.5,8.4
19.54,8.4
19.58,8.4
19.62,8.4
19.67,8.5
19.71,8.5
19.75,8.5
19.79,8.5
19.83,8.5
19.88,8.5
19.92,8.5
19.96,8.5
20,8.5
20.04,8.5
20.08,8.5
20.12,8.5
20.17,8.6
20.21,8.6
20.25,8.6
20.29,8.6
20.33,8.6
20.38,8.6
20.42,8.6
20.46,8.6
20.5,8.6
20.54,8.7
20.58,8.7
20.62,8.7
20.67,8.7
20.71,8.7
20.75,8.7
20.79,8.7
20.83,8.7
20.88,8.7
20.92,8.6
20.96,8.6
21,8.6
21.04,8.6
21.08,8.6
21.12,8.5
21.17,8.5
21.21,8.5
21.25,8.4
21.29,8.4
21.33,8.3
21.38,8.2
21.42,8.2
21.46,8.2
21.5,8.2
21.54,8.2
21.58,8.2
21.62,8.2
21.67,8.2
21.71,8.2
21.75,8.2
21.79,8.1
21.83,8.1
21.88,8.1
21.92,8.1
21.96,8
22,8
22.04,8
22.08,8
22.12,8
22.17,8
22.21,8
22.25,8
22.29,8
22.33,7.9
22.38,7.9
22.42,7.9
22.46,7.8
22.5,7.8
22.54,7.8
22.58,7.8
22.62,7.9
22.67,7.8
22.71,7.8
22.75,7.8
22.79,7.8
22.83,7.8
22.88,7.7
22.92,7.7
22.96,7.7
23,7.7
23.04,7.7
23.08,7.7
23.12,7.7
23.17,7.7
23.21,7.7
23.25,7.7
23.29,7.6
23.33,7.6
23.38,7.6
23.42,7.6
23.46,7.6
23.5,7.5
23.54,7.5
23.58,7.5
23.62,7.6
23.67,7.6
23.71,7.6
23.75,7.6
23.79,7.6
23.83,7.6
23.88,7.6
23.92,7.6
23.96,7.6
24,7.6
24.04,7.6
24.08,7.6
24.12,7.6
24.17,7.6
24.21,7.6
24.25,7.6
24.29,7.6
24.33,7.6
24.38,7.6
24.42,7.6
24.46,7.7
24.5,7.7
24.54,7.7
24.58,7.7
24.62,7.8
24.67,7.8
24.71,7.8
24.75,7.8
24.79,7.9
24.83,7.9
24.88,7.9
24.92,7.9
24.96,7.9
25,7.9
25.04,7.9
25.08,8
25.12,8
25.17,8
25.21,8
25.25,8
25.29,8
25.33,8
25.38,8.1
25.42,8.1
25.46,8.1
25.5,8.1
25.54,8.2
25.58,8.2
25.62,8.2
25.67,8.2
25.71,8.2
25.75,8.2
25.79,8.3
25.83,8.3
25.88,8.3
25.92,8.3
25.96,8.3
26,8.3
26.04,8.4
26.08,8.4
26.12,8.4
26.17,8.4
26.21,8.4
26.25,8.4
26.29,8.5
26.33,8.5
26.38,8.5
26.42,8.5
26.46,8.5
26.5,8.6
26.54,8.6
26.58,8.7
26.62,8.7
26.67,8.7
26.71,8.7
26.75,8.7
26.79,8.7
26.83,8.7
26.88,8.7
26.92,8.8
26.96,8.8
27,8.8
27.04,8.8
27.08,8.8
27.12,8.9
27.17,8.9
27.21,8.9
27.25,8.9
27.29,8.9
27.33,8.9
27.38,8.9
27.42,8.9
27.46,8.9
27.5,9
27.54,9
27.58,9
27.62,9.1
27.67,9.1
27.71,9.1
27.75,9.1
27.79,9.1
27.83,9.1
27.88,9.1
27.92,9.1
27.96,9.1
28,9
28.04,9
28.08,9
28.12,9.1
28.17,9.1
28.21,9.1
28.25,9
28.29,9
28.33,9
28.38,9
28.42,9
28.46,9
28.5,9
28.54,9.1
28.58,9.1
28.62,9.1
28.67,9.2
28.71,9.2
28.75,9.2
28.79,9.2
28.83,9.2
28.88,9.2
28.92,9.1
28.96,9.1
29,9
29.04,9
29.08,9
29.12,9
29.17,8.9
29.21,8.9
29.25,8.9
29.29,8.9
29.33,8.9
29.38,8.9
29.42,8.9
29.46,8.9
29.5,8.9
29.54,8.9
29.58,8.9
29.62,8.9
29.67,8.9
29.71,8.9
29.75,8.9
29.79,8.9
29.83,8.9
29.88,8.9
29.92,8.9
29.96,8.8
30,8.8
30.04,8.8
30.08,8.7
30.12,8.7
30.17,8.7
30.21,8.6
30.25,8.6
30.29,8.6
30.33,8.6
30.38,8.6
30.42,8.6
30.46,8.6
30.5,8.6
30.54,8.7
30.58,8.7
30.62,8.7
30.67,8.7
30.71,8.7
30.75,8.7
30.79,8.7
30.83,8.7
30.88,8.7
30.92,8.7
30.96,8.7
31,8.6
31.04,8.6
31.08,8.6
31.12,8.5
31.17,8.5
31.21,8.5
31.25,8.5
31.29,8.4
31.33,8.4
31.38,8.4
31.42,8.4
31.46,8.4
31.5,8.5
31.54,8.5
31.58,8.5
31.62,8.5
31.67,8.5
31.71,8.5
31.75,8.4
31.79,8.5
31.83,8.5
31.88,8.5
31.92,8.6
31.96,8.6
32,8.6
32.04,8.6
32.08,8.5
32.12,8.5
32.17,8.5
32.21,8.5
32.25,8.5
32.29,8.5
32.33,8.5
32.38,8.5
32.42,8.5
32.46,8.5
32.5,8.5
32.54,8.5
32.58,8.5
32.62,8.5
32.67,8.4
32.71,8.4
32.75,8.4
32.79,8.4
32.83,8.4
32.88,8.4
32.92,8.4
32.96,8.5
33,8.5
33.04,8.5
33.08,8.5
33.12,8.5
33.17,8.4
33.21,8.4
33.25,8.4
33.29,8.3
33.33,8.3
33.38,8.3
33.42,8.3
33.46,8.4
33.5,8.4
33.54,8.4
33.58,8.4
33.62,8.4
33.67,8.4
33.71,8.4
33.75,8.4
33.79,8.5
33.83,8.5
33.88,8.5
33.92,8.5
33.96,8.5
34,8.4
34.04,8.4
34.08,8.3
34.12,8.3
34.17,8.2
34.21,8.2
34.25,8.2
34.29,8.2
34.33,8.1
34.38,8.1
34.42,8.1
34.46,8.1
34.5,8.1
34.54,8.1
34.58,8.1
34.62,8.1
34.67,8.1
34.71,8.1
34.75,8.1
34.79,8.2
34.83,8.2
34.88,8.2
34.92,8.2
34.96,8.2
35,8.2
35.04,8.2
35.08,8.2
35.12,8.2
35.17,8.2
35.21,8.2
35.25,8.2
35.29,8.2
35.33,8.2
35.38,8.2
35.42,8.2
35.46,8.3
35.5,8.3
35.54,8.4
35.58,8.4
35.62,8.5
35.67,8.5
35.71,8.6
35.75,8.6
35.79,8.6
35.83,8.7
35.88,8.7
35.92,8.6
35.96,8.6
36,8.6
36.04,8.6
36.08,8.6
36.12,8.6
36.17,8.6
36.21,8.7
36.25,8.7
36.29,8.7
36.33,8.7
36.38,8.7
36.42,8.7
36.46,8.7
36.5,8.8
36.54,8.8
36.58,8.8
36.62,8.9
36.67,8.9
36.71,9
36.75,9
36.79,9.1
36.83,9.1
36.88,9.2
36.92,9.2
36.96,9.3
37,9.3
37.04,9.4
37.08,9.5
37.12,9.5
37.17,9.5
37.21,9.5
37.25,9.6
37.29,9.6
37.33,9.6
37.38,9.6
37.42,9.7
37.46,9.7
37.5,9.8
37.54,9.8
37.58,9.8
37.62,9.8
37.67,9.8
37.71,9.9
37.75,9.9
37.79,9.9
37.83,9.9
37.88,9.9
37.92,9.9
37.96,9.9
38,9.9
38.04,9.9
38.08,10
38.12,10
38.17,10
38.21,10
38.25,10.1
38.29,10.1
38.33,10.2
38.38,10.2
38.42,10.2
38.46,10.3
38.5,10.4
38.54,10.4
38.58,10.4
38.62,10.5
38.67,10.5
38.71,10.5
38.75,10.6
38.79,10.5
38.83,10.5
38.88,10.5
38.92,10.5
38.96,10.5
39,10.5
39.04,10.5
39.08,10.5
39.12,10.5
39.17,10.5
39.21,10.5
39.25,10.5
39.29,10.5
39.33,10.5
39.38,10.5
39.42,10.5
39.46,10.5
39.5,10.5
39.54,10.6
39.58,10.6
39.62,10.6
39.67,10.6
39.71,10.6
39.75,10.6
39.79,10.6
39.83,10.6
39.88,10.6
39.92,10.6
39.96,10.6
40,10.6
40.04,10.6
40.08,10.6
40.12,10.6
40.17,10.5
40.21,10.5
40.25,10.5
40.29,10.5
40.33,10.5
40.38,10.5
40.42,10.5
40.46,10.5
40.5,10.5
40.54,10.5
40.58,10.5
40.62,10.5
40.67,10.5
40.71,10.5
40.75,10.5
40.79,10.5
40.83,10.5
40.88,10.5
40.92,10.5
40.96,10.5
41,10.5
41.04,10.5
41.08,10.5
41.12,10.5
41.17,10.5
41.21,10.5
41.25,10.5
41.29,10.5
41.33,10.5
41.38,10.5
41.42,10.5
41.46,10.5
41.5,10.5
41.54,10.5
41.58,10.6
41.62,10.6
41.67,10.6
41.71,10.6
41.75,10.6
41.79,10.5
41.83,10.5
41.88,10.5
41.92,10.5
41.96,10.5
42,10.4
42.04,10.4
42.08,10.4
42.12,10.4
42.17,10.4
42.21,10.3
42.25,10.3
42.29,10.3
42.33,10.3
42.38,10.3
42.42,10.3
42.46,10.3
42.5,10.4
42.54,10.4
42.58,10.4
42.62,10.4
42.67,10.4
42.71,10.4
42.75,10.4
42.79,10.4
42.83,10.4
42.88,10.3
42.92,10.3
42.96,10.3
43,10.3
43.04,10.2
43.08,10.2
43.12,10.2
43.17,10.2
43.21,10.2
43.25,10.2
43.29,10.2
43.33,10.2
43.38,10.2
43.42,10.2
43.46,10.2
43.5,10.3
43.54,10.3
43.58,10.3
43.62,10.3
43.67,10.3
43.71,10.3
43.75,10.2
43.79,10.2
43.83,10.2
43.88,10.2
43.92,10.2
43.96,10.2
44,10.2
44.04,10.1
44.08,10.1
44.12,10.1
44.17,10.1
44.21,10.1
44.25,10.1
44.29,10.1
44.33,10
44.38,10
44.42,10
44.46,10
44.5,10
44.54,10.1
44.58,10.1
44.62,10.1
44.67,10.1
44.71,10.1
44.75,10
44.79,10
44.83,10
44.88,10
44.92,10
44.96,9.9
45,9.9
45.04,9.9
45.08,9.9
45.12,9.9
45.17,9.9
45.21,9.8
45.25,9.8
45.29,9.8
45.33,9.8
45.38,9.8
45.42,9.8
45.46,9.8
45.5,9.9
45.54,9.9
45.58,9.9
45.62,10
45.67,10
45.71,10
45.75,9.9
45.79,9.9
45.83,9.9
45.88,9.9
45.92,9.8
45.96,9.8
46,9.8
46.04,9.8
46.08,9.8
46.12,9.7
46.17,9.7
46.21,9.7
46.25,9.7
46.29,9.6
46.33,9.6
46.38,9.6
46.42,9.6
46.46,9.7
46.5,9.7
46.54,9.8
46.58,9.8
46.62,9.9
46.67,9.9
46.71,9.9
46.75,9.9
46.79,9.9
46.83,9.9
46.88,9.8
46.92,9.8
46.96,9.8
47,9.8
47.04,9.8
47.08,9.7
47.12,9.7
47.17,9.7
47.21,9.7
47.25,9.7
47.29,9.6
47.33,9.6
47.38,9.6
47.42,9.6
47.46,9.7
47.5,9.7
47.54,9.8
47.58,9.8
47.62,9.8
47.67,9.8
47.71,9.8
47.75,9.8
47.79,9.8
47.83,9.8
47.88,9.8
47.92,9.8
47.96,9.8
48,9.8
48.04,9.8
48.08,9.8
48.12,9.8
48.17,9.8
48.21,9.7
48.25,9.7
48.29,9.7
48.33,9.6
48.38,9.6
48.42,9.6
48.46,9.7
48.5,9.7
48.54,9.8
48.58,9.8
48.62,9.8
48.67,9.8
48.71,9.8
48.75,9.7
48.79,9.7
48.83,9.7
48.88,9.7
48.92,9.7
48.96,9.7
49,9.7
49.04,9.7
49.08,9.6
49.12,9.6
49.17,9.6
49.21,9.6
49.25,9.5
49.29,9.5
49.33,9.4
49.38,9.4
49.42,9.4
49.46,9.4
49.5,9.4
49.54,9.4
49.58,9.4
49.62,9.5
49.67,9.4
49.71,9.4
49.75,9.4
49.79,9.4
49.83,9.4
49.88,9.4
49.92,9.4
49.96,9.4
50,9.4
50.04,9.4
50.08,9.4
50.12,9.4
50.17,9.4
50.21,9.4
50.25,9.4
50.29,9.4
50.33,9.3
50.38,9.3
50.42,9.3
50.46,9.3
50.5,9.3
50.54,9.3
50.58,9.4
50.62,9.4
50.67,9.4
50.71,9.4
50.75,9.3
50.79,9.3
50.83,9.3
50.88,9.3
50.92,9.2
50.96,9.2
51,9.2
51.04,9.3
51.08,9.3
51.12,9.3
51.17,9.3
51.21,9.4
51.25,9.4
51.29,9.4
51.33,9.4
51.38,9.4
51.42,9.4
51.46,9.4
51.5,9.4
51.54,9.5
51.58,9.5
51.62,9.5
51.67,9.5
51.71,9.5
51.75,9.5
51.79,9.5
51.83,9.5
51.88,9.4
51.92,9.4
51.96,9.4
52,9.4
52.04,9.4
52.08,9.4
52.12,9.4
52.17,9.4
52.21,9.4
52.25,9.4
52.29,9.4
52.33,9.4
52.38,9.4
52.42,9.4
52.46,9.4
52.5,9.5
52.54,9.6
52.58,9.6
52.62,9.7
52.67,9.7
52.71,9.8
52.75,9.8
52.79,9.8
52.83,9.8
52.88,9.8
52.92,9.7
52.96,9.7
53,9.6
53.04,9.6
53.08,9.6
53.12,9.6
53.17,9.5
53.21,9.5
53.25,9.5
53.29,9.5
53.33,9.4
53.38,9.4
53.42,9.4
53.46,9.4
53.5,9.4
53.54,9.5
53.58,9.5
53.62,9.5
53.67,9.6
53.71,9.6
53.75,9.6
53.79,9.6
53.83,9.6
53.88,9.6
53.92,9.6
53.96,9.6
54,9.6
54.04,9.5
54.08,9.5
54.12,9.4
54.17,9.4
54.21,9.3
54.25,9.3
54.29,9.2
54.33,9.2
54.38,9.1
54.42,9.1
54.46,9.1
54.5,9.2
54.54,9.2
54.58,9.2
54.62,9.2
54.67,9.2
54.71,9.2
54.75,9.2
54.79,9.3
54.83,9.3
54.88,9.3
54.92,9.3
54.96,9.2
55,9.2
55.04,9.1
55.08,9.1
55.12,9.1
55.17,9
55.21,9
55.25,9
55.29,9
55.33,8.9
55.38,8.9
55.42,8.9
55.46,8.9
55.5,9
55.54,9
55.58,9
55.62,9
55.67,9
55.71,8.9
55.75,8.9
55.79,8.9
55.83,9
55.88,9
55.92,9
55.96,9
56,8.9
56.04,8.9
56.08,8.8
56.12,8.8
56.17,8.7
56.21,8.7
56.25,8.7
56.29,8.6
56.33,8.6
56.38,8.7
56.42,8.7
56.46,8.7
56.5,8.8
56.54,8.8
56.58,8.7
56.62,8.7
56.67,8.7
56.71,8.7
56.75,8.6
56.79,8.6
56.83,8.6
56.88,8.6
56.92,8.6
56.96,8.6
57,8.6
57.04,8.6
57.08,8.6
57.12,8.5
57.17,8.5
57.21,8.4
57.25,8.4
57.29,8.3
57.33,8.3
57.38,8.3
57.42,8.4
57.46,8.4
57.5,8.425
57.54,8.45
57.58,8.475
57.62,8.5
57.67,8.5
57.71,8.5
57.75,8.5
57.79,8.5
57.83,8.5
57.88,8.5
57.92,8.6
57.96,8.6
58,8.6
58.04,8.6
58.08,8.6
58.12,8.5
58.17,8.5
58.21,8.4
58.25,8.4
58.29,8.3
58.33,8.3
58.38,8.3
58.42,8.3
58.46,8.4
58.5,8.4
58.54,8.6
58.58,8.6
58.62,8.6
58.67,8.6
58.71,8.6
58.75,8.7
58.79,8.7
58.83,8.8
58.88,8.9
58.92,8.9
58.96,8.9
59,8.9
59.04,8.9
59.08,8.9
59.12,8.8
59.17,8.8
59.21,8.8
59.25,8.8
59.29,8.8
59.33,8.7
59.38,8.7
59.42,8.7
59.46,8.8
59.5,8.8
59.54,8.9
59.58,9
59.62,9
59.67,9
59.71,9
59.75,9
59.79,9
59.83,9
59.88,9.1
59.92,9.1
59.96,9.2
60,9.2
60.04,9.2
60.08,9.2
60.12,9.2
60.17,9.1
60.21,9.1
60.25,9
60.29,9
60.33,9
60.38,8.9
60.42,8.9
60.46,9
60.5,9.1
60.54,9.2
60.58,9.2
60.62,9.2
60.67,9.2
60.71,9.2
60.75,9.2
60.79,9.3
60.83,9.3
60.88,9.3
60.92,9.4
60.96,9.4
61,9.5
61.04,9.5
61.08,9.6
61.12,9.6
61.17,9.5
61.21,9.5
61.25,9.5
61.29,9.5
61.33,9.5
61.38,9.4
61.42,9.4
61.46,9.5
61.5,9.5
61.54,9.6
61.58,9.7
61.62,9.7
61.67,9.7
61.71,9.7
61.75,9.6
61.79,9.6
61.83,9.6
61.88,9.6
61.92,9.7
61.96,9.7
62,9.8
62.04,9.8
62.08,9.8
62.12,9.8
62.17,9.7
62.21,9.6
62.25,9.6
62.29,9.5
62.33,9.4
62.38,9.4
62.42,9.4
62.46,9.4
62.5,9.6
62.54,9.7
62.58,9.7
62.62,9.7
62.67,9.6
62.71,9.6
62.75,9.6
62.79,9.5
62.83,9.5
62.88,9.5
62.92,9.5
62.96,9.5
63,9.5
63.04,9.6
63.08,9.6
63.12,9.6
63.17,9.6
63.21,9.5
63.25,9.4
63.29,9.3
63.33,9.3
63.38,9.2
63.42,9.2
63.46,9.2
63.5,9.35
63.54,9.5
63.58,9.5
63.62,9.5
63.67,9.4
63.71,9.4
63.75,9.4
63.79,9.3
63.83,9.3
63.88,9.2
63.92,9.2
63.96,9.2
64,9.2
64.04,9.2
64.08,9.2
64.12,9.2
64.17,9.2
64.21,9.2
64.25,9.1
64.29,9
64.33,9
64.38,8.9
64.42,8.9
64.46,8.9
64.5,9
64.54,9.1
64.58,9.2
64.62,9.1
64.67,9.1
64.71,9.1
64.75,9.1
64.79,9.1
64.83,9
64.88,9
64.92,9
64.96,9
65,8.9
65.04,8.9
65.08,9
65.12,9
65.17,9
65.21,9
65.25,8.9
65.29,8.9
65.33,8.8
65.38,8.7
65.42,8.7
65.46,8.7
65.5,8.8
65.54,8.9
65.58,8.9
65.62,9
65.67,9
65.71,9
65.75,9
65.79,9
65.83,9
65.88,9
65.92,8.9
65.96,8.9
66,8.9
66.04,9
66.08,9
66.12,9
66.17,9
66.21,9
66.25,9
66.29,8.9
66.33,8.9
66.38,8.9
66.42,8.9
66.46,9
66.5,9.1
66.54,9.2
66.58,9.2
66.62,9.2
66.67,9.2
66.71,9.2
66.75,9.2
66.79,9.2
66.83,9.1
66.88,9.1
66.92,9.1
66.96,9.1
67,9.1
67.04,9.1
67.08,9.1
67.12,9.1
67.17,9.1
67.21,9.1
67.25,9.1
67.29,9.1
67.33,9.1
67.38,9
67.42,9
67.46,9
67.5,9.1
67.54,9.2
67.58,9.3
67.62,9.3
67.67,9.2
67.71,9.2
67.75,9.2
67.79,9.2
67.83,9.1
67.88,9.1
67.92,9.1
67.96,9.1
68,9.1
68.04,9.1
68.08,9.1
68.12,9.2
68.17,9.2
68.21,9.2
68.25,9.2
68.29,9.3
68.33,9.2
68.38,9.2
68.42,9.2
68.46,9.2
68.5,9.3
68.54,9.4
68.58,9.5
68.62,9.5
68.67,9.5
68.71,9.4
68.75,9.4
68.79,9.4
68.83,9.4
68.88,9.3
68.92,9.3
68.96,9.3
69,9.3
69.04,9.3
69.08,9.4
69.12,9.4
69.17,9.5
69.21,9.5
69.25,9.6
69.29,9.6
69.33,9.6
69.38,9.6
69.42,9.5
69.46,9.6
69.5,9.6
69.54,9.6
69.58,9.6
69.62,9.7
69.67,9.7
