$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
69.71,9.7
69.75,9.7
69.79,9.7
69.83,9.7
69.88,9.6
69.92,9.6
69.96,9.6
70,9.7
70.04,9.7
70.08,9.7
70.12,9.8
70.17,9.9
70.21,9.9
70.25,10
70.29,10
70.33,10.1
70.38,10.1
70.42,10.1
70.46,10.1
70.5,10.1
70.54,10.1
70.58,10.1
70.62,10.2
70.67,10.2
70.71,10.2
70.75,10.2
70.79,10.2
70.83,10.2
70.88,10.2
70.92,10.2
70.96,10.2
71,10.2
71.04,10.2
71.08,10.2
71.12,10.2
71.17,10.3
71.21,10.3
71.25,10.4
71.29,10.4
71.33,10.4
71.38,10.5
71.42,10.6
71.46,10.6
71.5,10.7
71.54,10.8
71.58,10.9
71.62,10.9
71.67,11
71.71,11
71.75,11
71.79,11
71.83,11
71.88,11
71.92,11
71.96,11
72,11
72.04,11
72.08,11
72.12,11.1
72.17,11.2
72.21,11.2
72.25,11.2
72.29,11.3
72.33,11.3
72.38,11.3
72.42,11.3
72.46,11.3
72.5,11.4
72.54,11.4
72.58,11.4
72.62,11.4
72.67,11.4
72.71,11.4
72.75,11.4
72.79,11.4
72.83,11.4
72.88,11.4
72.92,11.4
72.96,11.4
73,11.4
73.04,11.4
73.08,11.4
73.12,11.4
73.17,11.5
73.21,11.5
73.25,11.6
73.29,11.6
73.33,11.6
73.38,11.7
73.42,11.7
73.46,11.7
73.5,11.7
73.54,11.7
73.58,11.7
73.62,11.8
73.67,11.8
73.71,11.8
73.75,11.8
73.79,11.8
73.83,11.8
73.88,11.8
73.92,11.9
73.96,11.9
74,11.9
74.04,12
74.08,12
74.12,12
74.17,12
74.21,12
74.25,12.1
74.29,12.1
74.33,12.1
74.38,12.1
74.42,12
74.46,12
74.5,12
74.54,12
74.58,12
74.62,12
74.67,12
74.71,12
74.75,12
74.79,12
74.83,12
74.88,12
74.92,12
74.96,11.9
75,11.8
75.04,11.8
75.08,11.8
75.12,11.8
75.17,11.8
75.21,11.8
75.25,11.7
75.29,11.7
75.33,11.7
75.38,11.7
75.42,11.7
75.46,11.8
75.5,11.8
75.54,11.9
75.58,12
75.62,12
75.67,12
75.71,12.1
75.75,12.1
75.79,12.1
75.83,12
75.88,12
75.92,12
75.96,12
76,12
76.04,11.9
76.08,11.9
76.12,11.9
76.17,11.8
76.21,11.8
76.25,11.7
76.29,11.7
76.33,11.6
76.38,11.6
76.42,11.6
76.46,11.6
76.5,11.6
76.54,11.6
76.58,11.6
76.62,11.6
76.67,11.5
76.71,11.5
76.75,11.4
76.79,11.4
76.83,11.3
76.88,11.3
76.92,11.3
76.96,11.2
77,11.2
77.04,11.2
77.08,11.2
77.12,11.2
77.17,11.1
77.21,11.1
77.25,11
77.29,11
77.33,11
77.38,10.9
77.42,10.9
77.46,10.9
77.5,10.9
77.54,11
77.58,11.1
77.62,11.1
77.67,11
77.71,11
77.75,11
77.79,11
77.83,11
77.88,11
77.92,11
77.96,11
78,11
78.04,11
78.08,11
78.12,11
78.17,11.1
78.21,11.1
78.25,11
78.29,11
78.33,11
78.38,11
78.42,11
78.46,11.1
78.5,11.1
78.54,11.1
78.58,11.2
78.62,11.2
78.67,11.2
78.71,11.1
78.75,11.1
78.79,11.1
78.83,11.1
78.88,11
78.92,11
78.96,11
79,11
79.04,10.9
79.08,10.9
79.12,10.9
79.17,11
79.21,11
79.25,11
79.29,10.9
79.33,11
79.38,11
79.42,11
79.46,11.1
79.5,11.1
79.54,11.2
79.58,11.3
79.62,11.4
79.67,11.4
79.71,11.4
79.75,11.4
79.79,11.4
79.83,11.4
79.88,11.4
79.92,11.4
79.96,11.4
80,11.4
80.04,11.4
80.08,11.4
80.12,11.4
80.17,11.4
80.21,11.4
80.25,11.4
80.29,11.4
80.33,11.4
80.38,11.4
80.42,11.5
80.46,11.6
80.5,11.6
80.54,11.7
80.58,11.8
80.62,11.9
80.67,11.9
80.71,12
80.75,12
80.79,12
80.83,12
80.88,12
80.92,11.9
80.96,11.9
81,11.8
81.04,11.7
81.08,11.6
81.12,11.6
81.17,11.5
81.21,11.5
81.25,11.4
81.29,11.4
81.33,11.4
81.38,11.4
81.42,11.4
81.46,11.4
81.5,11.4
81.54,11.4
81.58,11.5
81.62,11.5
81.67,11.6
81.71,11.6
81.75,11.6
81.79,11.6
81.83,11.6
81.88,11.6
81.92,11.6
81.96,11.6
82,11.6
82.04,11.5
82.08,11.5
82.12,11.5
82.17,11.4
82.21,11.4
82.25,11.4
82.29,11.4
82.33,11.3
82.38,11.3
82.42,11.3
82.46,11.3
82.5,11.4
82.54,11.4
82.58,11.5
82.62,11.5
82.67,11.5
82.71,11.5
82.75,11.5
82.79,11.5
82.83,11.5
82.88,11.5
82.92,11.4
82.96,11.4
83,11.4
83.04,11.3
83.08,11.3
83.12,11.3
83.17,11.3
83.21,11.3
83.25,11.2
83.29,11.2
83.33,11.2
83.38,11.2
83.42,11.2
83.46,11.2
83.5,11.2
83.54,11.3
83.58,11.3
83.62,11.4
83.67,11.4
83.71,11.4
83.75,11.4
83.79,11.5
83.83,11.5
83.88,11.5
83.92,11.5
83.96,11.4
84,11.4
84.04,11.4
84.08,11.3
84.12,11.3
84.17,11.2
84.21,11.2
84.25,11.2
84.29,11.1
84.33,11.1
84.38,11.1
84.42,11.1
84.46,11.1
84.5,11.1
84.54,11.1
84.58,11.2
84.62,11.2
84.67,11.3
84.71,11.3
84.75,11.3
84.79,11.3
84.83,11.2
84.88,11.2
84.92,11.1
84.96,11.1
85,11
85.04,11
85.08,10.9
85.12,10.9
85.17,10.9
85.21,10.8
85.25,10.8
85.29,10.8
85.33,10.8
85.38,10.8
85.42,10.8
85.46,10.9
85.5,11
85.54,11.1
85.58,11.2
85.62,11.2
85.67,11.3
85.71,11.3
85.75,11.3
85.79,11.3
85.83,11.2
85.88,11.2
85.92,11.1
85.96,11.1
86,11.1
86.04,11.1
86.08,11
86.12,11
86.17,11
86.21,11
86.25,11
86.29,11
86.33,11
86.38,11.1
86.42,11.2
86.46,11.3
86.5,11.5
86.54,11.6
86.58,11.8
86.62,11.8
86.67,11.9
86.71,11.9
86.75,12
86.79,11.9
86.83,11.9
86.88,11.9
86.92,11.8
86.96,11.8
87,11.8
87.04,11.8
87.08,11.8
87.12,11.8
87.17,11.7
87.21,11.7
87.25,11.7
87.29,11.7
87.33,11.7
87.38,11.7
87.42,11.7
87.46,11.8
87.5,11.9
87.54,12
87.58,12.1
87.62,12.2
87.67,12.2
87.71,12.3
87.75,12.3
87.79,12.3
87.83,12.3
87.88,12.3
87.92,12.3
87.96,12.2
88,12.2
88.04,12.2
88.08,12.2
88.12,12.2
88.17,12.2
88.21,12.2
88.25,12.1
88.29,12.1
88.33,12.2
88.38,12.2
88.42,12.2
88.46,12.4
88.5,12.5
88.54,12.7
88.58,12.8
88.62,13
88.67,13
88.71,13.1
88.75,13.1
88.79,13.2
88.83,13.1
88.88,13.1
88.92,13
88.96,13
89,12.9
89.04,12.8
89.08,12.7
89.12,12.7
89.17,12.6
89.21,12.6
89.25,12.5
89.29,12.4
89.33,12.4
89.38,12.4
89.42,12.4
89.46,12.5
89.5,12.6
89.54,12.7
89.58,12.8
89.62,12.9
89.67,13
89.71,13
89.75,13.1
89.79,13.2
89.83,13.2
89.88,13.2
89.92,13.2
89.96,13.1
90,13.1
90.04,13
90.08,13
90.12,13
90.17,12.9
90.21,12.9
90.25,12.8
90.29,12.8
90.33,12.8
90.38,12.7
90.42,12.7
90.46,12.7
90.5,12.7
90.54,12.8
90.58,12.8
90.62,12.8
90.67,12.8
90.71,12.8
90.75,12.8
90.79,12.7
90.83,12.8
90.88,12.8
90.92,12.7
90.96,12.7
91,12.7
91.04,12.6
91.08,12.6
91.12,12.6
91.17,12.6
91.21,12.5
91.25,12.5
91.29,12.5
91.33,12.4
91.38,12.4
91.42,12.4
91.46,12.4333333333333
91.5,12.4666666666667
91.54,12.5
91.58,12.5
91.62,12.5
91.67,12.5
91.71,12.6
91.75,12.6
91.79,12.5
91.83,12.5
91.88,12.5
91.92,12.5
91.96,12.4
92,12.4
92.04,12.4
92.08,12.3
92.12,12.3
92.17,12.3
92.21,12.3
92.25,12.2
92.29,12.2
92.33,12.1
92.38,12
92.42,12
92.46,12.1
92.5,12.2
92.54,12.2
92.58,12.3
92.62,12.3
92.67,12.3
92.71,12.3
92.75,12.3
92.79,12.3
92.83,12.3
92.88,12.4
92.92,12.3
92.96,12.3
93,12.2
93.04,12.2
93.08,12.1
93.12,12.1
93.17,12
93.21,12
93.25,12
93.29,11.9
93.33,11.9
93.38,11.9
93.42,11.9
93.46,12
93.5,12
93.54,11.9
93.58,11.9
93.62,11.9
93.67,12
93.71,12
93.75,12
93.79,11.9
93.83,11.9
93.88,11.9
93.92,11.8
93.96,11.8
94,11.7
94.04,11.7
94.08,11.6
94.12,11.5
94.17,11.5
94.21,11.4
94.25,11.3
94.29,11.3
94.33,11.3
94.38,11.3
94.42,11.3
94.46,11.3
94.5,11.3
94.54,11.4
94.58,11.5
94.62,11.5
94.67,11.5
94.71,11.5
94.75,11.5
94.79,11.4
94.83,11.4
94.88,11.5
94.92,11.5
94.96,11.5
95,11.4
95.04,11.3
95.08,11.2
95.12,11.1
95.17,11
95.21,10.9
95.25,10.8
95.29,10.7
95.33,10.7
95.38,10.6
95.42,10.7
95.46,10.7
95.5,10.8
95.54,10.9
95.58,11
95.62,11
95.67,11
95.71,11
95.75,11.1
95.79,11.1
95.83,11.1
95.88,11.2
95.92,11.2
95.96,11.2
96,11.2
96.04,11.1
96.08,11
96.12,10.9
96.17,10.8
96.21,10.7
96.25,10.6
96.29,10.6
96.33,10.6
96.38,10.6
96.42,10.6
96.46,10.6
96.5,10.7
96.54,10.7
96.58,10.8
96.62,10.8
96.67,10.8
96.71,10.9
96.75,10.9
96.79,11
96.83,11
96.88,11.1
96.92,11.1
96.96,11.2
97,11.2
97.04,11.1
97.08,11.1
97.12,11
97.17,10.9
97.21,10.9
97.25,10.8
97.29,10.8
97.33,10.7
97.38,10.7
97.42,10.6
97.46,10.6
97.5,10.6
97.54,10.6
97.58,10.7
97.62,10.7
97.67,10.7
97.71,10.7
97.75,10.7
97.79,10.7
97.83,10.8
97.88,10.8
97.92,10.8
97.96,10.9
98,10.9
98.04,10.9
98.08,10.9
98.12,10.9
98.17,10.8
98.21,10.8
98.25,10.8
98.29,10.7
98.33,10.7
98.38,10.7
98.42,10.8
98.46,10.8
98.5,10.9
98.54,11
98.58,11
98.62,11
98.67,11
98.71,11.1
98.75,11.1
98.79,11.1
98.83,11.2
98.88,11.3
98.92,11.3
98.96,11.4
99,11.4
99.04,11.4
99.08,11.4
99.12,11.3
99.17,11.3
99.21,11.2
99.25,11.2
99.29,11.2
99.33,11.2
99.38,11.1
99.42,11.2
99.46,11.3
99.5,11.4
99.54,11.5
99.58,11.6
99.62,11.6
99.67,11.6
99.71,11.6
99.75,11.6
99.79,11.6
99.83,11.7
99.88,11.8
99.92,11.9
99.96,11.9
100,12
100.04,12
100.08,12
100.12,11.9
100.17,11.8
100.21,11.8
100.25,11.7
100.29,11.7
100.33,11.7
100.38,11.7
100.42,11.7
100.46,11.8
100.5,11.8
100.54,11.9
100.58,11.9
100.62,11.9
100.67,11.9
100.71,11.9
100.75,12
100.79,12
100.83,12
100.88,12.1
100.92,12.1
100.96,12.2
101,12.2
101.04,12.2
101.08,12.2
101.12,12.1
101.17,12.1
101.21,12.1
101.25,12
101.29,12
101.33,12
101.38,12
101.42,12.1
101.46,12.1
101.5,12.2
101.54,12.2
101.58,12.3
101.62,12.3
101.67,12.3
101.71,12.3
101.75,12.3
101.79,12.3
101.83,12.3
101.88,12.3
101.92,12.3
101.96,12.4
102,12.4
102.04,12.4
102.08,12.4
102.12,12.4
102.17,12.4
102.21,12.3
102.25,12.2
102.29,12.2
102.33,12.2
102.38,12.2
102.42,12.2
102.46,12.3
102.5,12.4
102.54,12.4
102.58,12.5
102.62,12.5
102.67,12.5
102.71,12.5
102.75,12.5
102.79,12.5
102.83,12.5
102.88,12.5
102.92,12.4
102.96,12.4
103,12.4
103.04,12.5
103.08,12.5
103.12,12.5
103.17,12.4
103.21,12.4
103.25,12.3
103.29,12.2
103.33,12.2
103.38,12.2
103.42,12.2
103.46,12.3
103.5,12.3
103.54,12.3
103.58,12.2
103.62,12.2
103.67,12.2
103.71,12.1
103.75,12.1
103.79,12
103.83,12
103.88,12
103.92,12
103.96,12
104,12
104.04,12
104.08,11.9
104.12,11.8
104.17,11.8
104.21,11.8
104.25,11.7
104.29,11.7
104.33,11.7
104.38,11.7
104.42,11.7
104.46,11.8
104.5,12
104.54,12
104.58,12.1
104.62,12
104.67,12
104.71,12
104.75,11.9
104.79,11.9
104.83,11.9
104.88,11.9
104.92,11.9
104.96,11.9
105,11.9
105.04,11.9
105.08,11.8
105.12,11.7
105.17,11.6
105.21,11.5
105.25,11.4
105.29,11.3
105.33,11.3
105.38,11.2
105.42,11.3
105.46,11.4
105.5,11.5
105.54,11.6
105.58,11.7
105.62,11.8
105.67,11.8
105.71,11.8
105.75,11.7
105.79,11.7
105.83,11.8
105.88,11.8
105.92,11.8
105.96,11.9
106,11.9
106.04,11.9
106.08,11.8
106.12,11.8
106.17,11.7
106.21,11.6
106.25,11.5
106.29,11.5
106.33,11.4
106.38,11.4
106.42,11.4
106.46,11.5
106.5,11.7
106.54,11.8
106.58,11.9
106.62,11.9
106.67,11.9
106.71,11.9
106.75,11.9
106.79,11.9
106.83,11.9
106.88,12
106.92,12.1
106.96,12.1
107,12.2
107.04,12.2
107.08,12.2
107.12,12.2
107.17,12.2
107.21,12.1
107.25,12
107.29,11.9
107.33,11.9
107.38,11.8
107.42,11.9
107.46,12
107.5,12.2
107.54,12.3
107.58,12.4
107.62,12.5
107.67,12.5
107.71,12.5
107.75,12.5
107.79,12.5
107.83,12.4
107.88,12.4
107.92,12.5
107.96,12.5
108,12.6
108.04,12.6
108.08,12.7
108.12,12.7
108.17,12.7
108.21,12.7
108.25,12.6
108.29,12.5
108.33,12.4
108.38,12.3
108.42,12.3
108.46,12.4
108.5,12.6
108.54,12.7
108.58,12.8
108.62,12.8
108.67,12.8
108.71,12.9
108.75,12.9
108.79,12.9
108.83,12.8
108.88,12.8
108.92,12.9
108.96,12.9
109,12.9
109.04,13
109.08,13
109.12,13.1
109.17,13.1
109.21,13.1
109.25,13.1
109.29,13.1
109.33,13
109.38,13
109.42,13
109.46,13
109.5,13.2
109.54,13.3
109.58,13.4
109.62,13.4
109.67,13.4
109.71,13.4
109.75,13.5
109.79,13.5
109.83,13.4
109.88,13.5
109.92,13.5
109.96,13.5
110,13.6
110.04,13.6
110.08,13.7
110.12,13.7
110.17,13.7
110.21,13.8
110.25,13.8
110.29,13.8
110.33,13.7
110.38,13.7
110.42,13.7
110.46,13.7
110.5,13.8
110.54,13.9
110.58,14
110.62,14
110.67,14
110.71,14.1
110.75,14.1
110.79,14.2
110.83,14.2
110.88,14.2
110.92,14.2
110.96,14.2
111,14.3
111.04,14.3
111.08,14.4
111.12,14.5
111.17,14.5
111.21,14.6
111.25,14.6
111.29,14.6
111.33,14.7
111.38,14.7
111.42,14.6
111.46,14.7
111.5,14.6
111.54,14.6
111.58,14.6
111.62,14.5
111.67,14.5
111.71,14.5
111.75,14.5
111.79,14.4
111.83,14.4
111.88,14.4
111.92,14.4
111.96,14.3
112,14.3
112.04,14.3
112.08,14.3
112.12,14.3
112.17,14.3
112.21,14.2
112.25,14.2
112.29,14.2
112.33,14.2
112.38,14.3
112.42,14.3
112.46,14.3
112.5,14.4
112.54,14.5
112.58,14.5
112.62,14.5
112.67,14.5
112.71,14.5
112.75,14.5
112.79,14.5
112.83,14.5
112.88,14.5
112.92,14.4
112.96,14.4
113,14.4
113.04,14.4
113.08,14.4
113.12,14.4
113.17,14.5
113.21,14.5
113.25,14.5
113.29,14.5
113.33,14.5
113.38,14.5
113.42,14.5
113.46,14.5
113.5,14.4
113.54,14.4
113.58,14.4
113.62,14.3
113.67,14.2
113.71,14.2
113.75,14.2
113.79,14.2
113.83,14.2
113.88,14.2
113.92,14.1
113.96,14.1
114,14.1
114.04,14.1
114.08,14
114.12,14
114.17,14
114.21,14
114.25,14
114.29,14
114.33,14.1
114.38,14.1
114.42,14.2
114.46,14.2
114.5,14.2
114.54,14.2
114.58,14.2
114.62,14.2
114.67,14.1
114.71,14.2
114.75,14.1
114.79,14.1
114.83,14.1
114.88,14
114.92,14
114.96,14
115,14
115.04,14
115.08,13.9
115.12,13.9
115.17,13.9
115.21,13.9
115.25,13.9
115.29,13.9
115.33,13.9
115.38,14
115.42,14
115.46,14.1
115.5,14.1
115.54,14.2
115.58,14.2
115.62,14.2
115.67,14.2
115.71,14.2
115.75,14.1
115.79,14.2
115.83,14.1
115.88,14.1
115.92,14.1
115.96,14
116,14
116.04,14
116.08,14
116.12,14
116.17,14
116.21,14
116.25,14
116.29,14.1
116.33,14.2
116.38,14.2
116.42,14.3
116.46,14.3
116.5,14.4
116.54,14.3
116.58,14.3
116.62,14.2
116.67,14.2
116.71,14.1
116.75,14
116.79,14
116.83,13.9
116.88,13.9
116.92,13.9
116.96,13.8
117,13.8
117.04,13.8
117.08,13.8
117.12,13.7
117.17,13.7
117.21,13.7
117.25,13.7
117.29,13.8
117.33,13.8
117.38,13.9
117.42,14
117.46,14.1
117.5,14.3
117.54,14.4
117.58,14.4
117.62,14.5
117.67,14.4
117.71,14.2
117.75,14.3
117.79,14.3
117.83,14.3
117.88,14.3
117.92,14.3
117.96,14.3
118,14.3
118.04,14.3
118.08,14.3
118.12,14.3
118.17,14.4
118.21,14.4
118.25,14.5
118.29,14.5
118.33,14.6
118.38,14.7
118.42,14.8
118.46,14.9
118.5,14.9
118.54,14.8
118.58,14.8
118.62,14.7
118.67,14.6
118.71,14.5
118.75,14.4
118.79,14.4
118.83,14.3
118.88,14.3
118.92,14.2
118.96,14.2
119,14.1
119.04,14.1
119.08,14.1
119.12,14
119.17,14
119.21,14
119.25,14
119.29,14
119.33,14
119.38,14
119.42,14.1
119.46,14.2
119.5,14.2
119.54,14.3
119.58,14.4
119.62,14.4
119.67,14.3
119.71,14.3
119.75,14.2
119.79,14.2
119.83,14.2
119.88,14.2
119.92,14.2
119.96,14.2
120,14.1
120.04,14.1
120.08,14.1
120.12,14
120.17,14
120.21,14
120.25,14
120.29,14
120.33,14.1
120.38,14.1
120.42,14.3
120.46,14.5
120.5,14.7
120.54,14.8
120.58,14.9
120.62,15
120.67,14.8
120.71,14.8
120.75,14.8
120.79,14.8
120.83,14.8
120.88,14.8
120.92,14.7
120.96,14.7
121,14.7
121.04,14.6
121.08,14.6
121.12,14.6
121.17,14.6
121.21,14.6
121.25,14.6
121.29,14.6
121.33,14.6
121.38,14.7
121.42,14.8
121.46,15
121.5,15.1
121.54,15.2
121.58,15.4
121.62,15.4
121.67,15.3
121.71,15.3
121.75,15.2
121.79,15.3
121.83,15.2
121.88,15.2
121.92,15.3
121.96,15.3
122,15.2
122.04,15.2
122.08,15.2
122.12,15.1
122.17,15.1
122.21,15.2
122.25,15.2
122.29,15.2
122.33,15.2
122.38,15.3
122.42,15.3
122.46,15.5
122.5,15.6
122.54,15.7
122.58,15.8
122.62,15.9
122.67,15.8
122.71,15.8
122.75,15.7
122.79,15.7
122.83,15.8
122.88,15.8
122.92,15.7
122.96,15.6
123,15.6
123.04,15.5
123.08,15.5
123.12,15.4
123.17,15.4
123.21,15.4
123.25,15.4
123.29,15.4
123.33,15.4
123.38,15.5
123.42,15.6
123.46,15.7
123.5,15.8
123.54,16
123.58,16.1
123.62,16.1
123.67,16
123.71,16
123.75,16
123.79,16
123.83,15.9
123.88,15.9
123.92,15.9
123.96,15.9
124,15.9
124.04,15.9
124.08,15.9
124.12,15.8
124.17,15.8
124.21,15.8
124.25,15.8
124.29,15.8
124.33,15.8
124.38,15.9
124.42,15.9
124.46,16.1
124.5,16.2
124.54,16.3
124.58,16.2
124.62,16.3
124.67,16.2
124.71,16.2
124.75,16.2
124.79,16.2
124.83,16.3
124.88,16.2
124.92,16.3
124.96,16.3
125,16.3
125.04,16.2
125.08,16.2
125.12,16.2
125.17,16.1
125.21,16.1
125.25,16
125.29,16
125.33,16
125.38,16
125.42,16
125.46,16.2
125.5,16.25
125.54,16.3
125.58,16.35
125.62,16.4
125.67,16.4
125.71,16.3
125.75,16.3
125.79,16.3
125.83,16.3
125.88,16.3
125.92,16.3
125.96,16.3
126,16.2
126.04,16.2
126.08,16.2
126.12,16.1
126.17,16.1
126.21,16
126.25,16
126.29,16
126.33,16
126.38,16
126.42,16
126.46,16
126.5,16.2
126.54,16.2
126.58,16.2
126.62,16.3
126.67,16.3
126.71,16.2
126.75,16.2
126.79,16.2
126.83,16.2
126.88,16.2
126.92,16.2
126.96,16.1
127,16.1
127.04,16
127.08,16
127.12,15.9
127.17,15.8
127.21,15.7
127.25,15.7
127.29,15.6
127.33,15.6
127.38,15.7
127.42,15.8
127.46,15.9
127.5,16
127.54,16.2
127.58,16.3
127.62,16.5
127.67,16.4
127.71,16.4
127.75,16.3
127.79,16.3
127.83,16.1
127.88,16.1
127.92,16.1
127.96,16.1
128,16.1
128.04,16.1
128.08,16
128.12,16
128.17,16
128.21,15.9
128.25,15.9
128.29,15.9
128.33,15.9
128.38,15.9
128.42,16
128.46,16.1
128.5,16.3
128.54,16.4
128.58,16.7
128.62,16.8
128.67,16.8
128.71,16.8
128.75,16.9
128.79,16.9
128.83,16.7
128.88,16.5
128.92,16.5
128.96,16.5
129,16.5
129.04,16.5
129.08,16.5
129.12,16.5
129.17,16.5
129.21,16.4
129.25,16.4
129.29,16.4
129.33,16.4
129.38,16.4
129.42,16.5
129.46,16.6
129.5,16.8
129.54,17.1
129.58,17.3
129.62,17.1
129.67,17.2
129.71,17.1
129.75,17.1
129.79,17
129.83,17
129.88,17
129.92,17.1
129.96,17
130,17.2
130.04,17.1
130.08,17.1
130.12,17
130.17,17
130.21,17
130.25,17
130.29,17
130.33,17
130.38,17
130.42,17.1
130.46,17.1
130.5,17.1
130.54,17.2
130.58,17.3
130.62,17.3
