$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
130.67,17.3
130.71,17.3
130.75,17.3
130.79,17.3
130.83,17.2
130.88,17.3
130.92,17.4
130.96,17.4
131,17.4
131.04,17.4
131.08,17.4
131.12,17.4
131.17,17.4
131.21,17.3
131.25,17.3
131.29,17.3
131.33,17.3
131.38,17.3
131.42,17.3
131.46,17.3
131.5,17.2
131.54,17.2
131.58,17.2
131.62,17.2
131.67,17.2
131.71,17.1
131.75,17.1
131.79,17
131.83,17
131.88,17
131.92,16.9
131.96,16.9
132,16.9
132.04,16.9
132.08,16.9
132.12,16.8
132.17,16.8
132.21,16.7
132.25,16.7
132.29,16.6
132.33,16.6
132.38,16.5
132.42,16.5
132.46,16.5
132.5,16.5
132.54,16.5
132.58,16.4
132.62,16.4
132.67,16.4
132.71,16.5
132.75,16.5
132.79,16.4
132.83,16.4
132.88,16.4
132.92,16.3
132.96,16.3
133,16.2
133.04,16.1
133.08,16.1
133.12,16
133.17,16
133.21,15.9
133.25,15.9
133.29,15.9
133.33,15.9
133.38,15.9
133.42,15.9
133.46,15.9
133.5,16
133.54,16.1
133.58,16.2
133.62,16.2
133.67,16.2
133.71,16.2
133.75,16.2
133.79,16.2
133.83,16.2
133.88,16.2
133.92,16.2
133.96,16.1
134,16.1
134.04,16.1
134.08,16
134.12,16
134.17,16
134.21,16
134.25,16
134.29,16.1
134.33,16.1
134.38,16.2
134.42,16.3
134.46,16.4
134.5,16.6
134.54,16.7
134.58,16.6
134.62,16.7
134.67,16.6
134.71,16.6
134.75,16.5
134.79,16.6
134.83,16.5
134.88,16.6
134.92,16.6
134.96,16.6
135,16.6
135.04,16.6
135.08,16.6
135.12,16.6
135.17,16.6
135.21,16.6
135.25,16.6
135.29,16.6
135.33,16.6
135.38,16.7
135.42,16.7
135.46,16.8
135.5,16.8
135.54,16.9
135.58,16.9
135.62,16.9
135.67,16.9
135.71,16.9
135.75,16.8
135.79,16.8
135.83,16.7
135.88,16.6
135.92,16.6
135.96,16.5
136,16.4
136.04,16.4
136.08,16.4
136.12,16.3
136.17,16.3
136.21,16.3
136.25,16.3
136.29,16.3
136.33,16.3
136.38,16.3
136.42,16.3
136.46,16.3
136.5,16.3
136.54,16.3
136.58,16.3
136.62,16.3
136.67,16.2
136.71,16.2
136.75,16.2
136.79,16.1
136.83,16.1
136.88,16.1
136.92,16
136.96,16
137,16
137.04,15.9
137.08,15.9
137.12,15.9
137.17,15.8
137.21,15.8
137.25,15.8
137.29,15.8
137.33,15.7
137.38,15.7
137.42,15.8
137.46,15.9
137.5,16
137.54,16
137.58,16.1
137.62,16.1
137.67,16
137.71,16
137.75,16
137.79,16
137.83,16
137.88,16
137.92,16
137.96,16
138,16
138.04,16
138.08,16
138.12,16
138.17,16
138.21,16
138.25,16
138.29,16.1
138.33,16.1
138.38,16.2
138.42,16.3
138.46,16.4
138.5,16.6
138.54,16.7
138.58,16.8
138.62,17
138.67,16.7
138.71,16.6
138.75,16.6
138.79,16.6
138.83,16.6
138.88,16.7
138.92,16.6
138.96,16.6
139,16.6
139.04,16.6
139.08,16.6
139.12,16.6
139.17,16.6
139.21,16.6
139.25,16.5
139.29,16.5
139.33,16.5
139.38,16.6
139.42,16.6
139.46,16.7
139.5,16.8
139.54,16.8
139.58,16.9
139.62,16.9
139.67,17
139.71,16.9
139.75,16.9
139.79,16.9
139.83,16.8
139.88,16.8
139.92,16.7
139.96,16.7
140,16.6
140.04,16.6
140.08,16.5
140.12,16.5
140.17,16.4
140.21,16.4
140.25,16.4
140.29,16.4
140.33,16.4
140.38,16.4
140.42,16.5
140.46,16.6
140.5,16.6
140.54,16.6
140.58,16.8
140.62,16.9
140.67,16.6
140.71,16.6
140.75,16.6
140.79,16.5
140.83,16.5
140.88,16.5
140.92,16.5
140.96,16.6
141,16.6
141.04,16.6
141.08,16.5
141.12,16.5
141.17,16.5
141.21,16.5
141.25,16.5
141.29,16.6
141.33,16.6
141.38,16.6
141.42,16.6
141.46,16.7
141.5,16.7
141.54,16.8
141.58,16.8
141.62,16.9
141.67,17
141.71,17
141.75,17
141.79,17
141.83,17
141.88,17
141.92,17
141.96,17.1
142,17.1
142.04,17.1
142.08,17.1
142.12,17.1
142.17,17.1
142.21,17.1
142.25,17.1
142.29,17.1
142.33,17.1
142.38,17.1
142.42,17.1
142.46,17.1
142.5,17.1
142.54,17.1
142.58,17
142.62,17
142.67,17
142.71,17
142.75,17
142.79,17
142.83,17
142.88,17
142.92,17
142.96,17
143,17
143.04,17
143.08,17
143.12,17
143.17,16.9
143.21,16.9
143.25,16.9
143.29,16.9
143.33,16.9
143.38,16.9
143.42,16.9
143.46,16.8
143.5,16.8
143.54,16.9
143.58,16.8
143.62,16.8
143.67,16.8
143.71,16.8
143.75,16.8
143.79,16.8
143.83,16.8
143.88,16.8
143.92,16.8
143.96,16.8
144,16.8
144.04,16.8
144.08,16.8
144.12,16.7
144.17,16.7
144.21,16.7
144.25,16.7
144.29,16.7
144.33,16.7
144.38,16.7
144.42,16.8
144.46,16.8
144.5,16.8
144.54,16.8
144.58,16.9
144.62,16.9
144.67,17
144.71,16.9
144.75,16.9
144.79,16.9
144.83,16.9
144.88,16.9
144.92,17
144.96,17
145,17
145.04,17
145.08,17
145.12,16.9
145.17,16.9
145.21,16.9
145.25,16.9
145.29,16.9
145.33,16.9
145.38,16.9
145.42,17
145.46,17
145.5,17
145.54,17.1
145.58,17.1
145.62,17.2
145.67,17.2
145.71,17.2
145.75,17.2
145.79,17.2
145.83,17.2
145.88,17.2
145.92,17.2
145.96,17.2
146,17.2
146.04,17.2
146.08,17.2
146.12,17.2
146.17,17.2
146.21,17.2
146.25,17.1
146.29,17.1
146.33,17.2
146.38,17.2
146.42,17.3
146.46,17.3
146.5,17.4
146.54,17.4
146.58,17.7
146.62,17.7
146.67,17.7
146.71,17.6
146.75,17.6
146.79,17.7
146.83,17.7
146.88,17.6
146.92,17.7
146.96,17.6
147,17.6
147.04,17.7
147.08,17.6
147.12,17.6
147.17,17.6
147.21,17.5
147.25,17.5
147.29,17.5
147.33,17.6
147.38,17.6
147.42,17.6
147.46,17.7
147.5,17.8
147.54,17.9
147.58,18.2
147.62,18.3
147.67,18.2333333333333
147.71,18.1666666666667
147.75,18.1
147.79,17.9
147.83,18
147.88,17.9
147.92,17.9
147.96,17.9
148,18
148.04,18
148.08,18
148.12,18
148.17,18
148.21,18
148.25,17.9
148.29,17.9
148.33,18
148.38,18
148.42,18
148.46,18.2
148.5,18.4
148.54,18.7
148.58,18.8
148.62,18.7
148.67,18.8
148.71,18.8
148.75,18.9
148.79,18.9
148.83,18.8
148.88,18.8
148.92,18.9
148.96,18.8
149,18.9
149.04,18.9
149.08,18.9
149.12,18.8
149.17,18.8
149.21,18.7
149.25,18.7
149.29,18.8
149.33,18.8
149.38,18.8
149.42,18.9
149.46,19
149.5,19.2
149.54,19.4
149.58,19.4
149.62,19.3
149.67,19.4
149.71,19.4
149.75,19.5
149.79,19.6
149.83,19.6
149.88,19.5
149.92,19.7
149.96,19.7
150,19.7
150.04,19.6
150.08,19.7
150.12,19.7
150.17,19.6
150.21,19.5
150.25,19.4
150.29,19.4
150.33,19.5
150.38,19.5
150.42,19.6
150.46,19.7
150.5,19.9
150.54,19.9
150.58,20
150.62,19.9
150.67,19.9
150.71,19.8
150.75,19.9
150.79,19.9
150.83,19.8
150.88,20
150.92,19.9
150.96,19.9
151,20
151.04,20
151.08,20
151.12,20
151.17,19.9
151.21,19.9
151.25,19.9
151.29,19.9
151.33,19.9
151.38,19.9
151.42,19.9
151.46,20.1
151.5,20.2
151.54,20.4
151.58,20.2
151.62,20.4
151.67,20.3
151.71,20.3
151.75,20.3
151.79,20.2
151.83,20.3
151.88,20.3
151.92,20.3
151.96,20.2
152,20.1
152.04,20.3
152.08,20
152.12,20.1
152.17,20.2
152.21,20.1
152.25,20.1
152.29,20.1
152.33,20.1
152.38,20.1
152.42,20.1
152.46,20.1
152.5,20.1
152.54,20.1
152.58,20.2
152.62,20
152.67,20.1
152.71,20
152.75,20
152.79,20
152.83,20
152.88,20
152.92,19.9
152.96,19.9
153,19.9
153.04,19.9
153.08,19.8
153.12,19.8
153.17,19.8
153.21,19.7
153.25,19.7
153.29,19.7
153.33,19.7
153.38,19.7
153.42,19.7
153.46,19.7
153.5,19.7
153.54,19.6
153.58,19.6
153.62,19.5
153.67,19.4
153.71,19.4
153.75,19.4
153.79,19.3
153.83,19.3
153.88,19.3
153.92,19.2
153.96,19.2
154,19.2
154.04,19.2
154.08,19.1
154.12,19.1
154.17,19
154.21,19
154.25,19
154.29,19
154.33,19
154.38,19
154.42,19
154.46,19
154.5,19
154.54,19
154.58,19
154.62,19
154.67,18.9
154.71,18.9
154.75,19
154.79,18.9
154.83,19
154.88,19
154.92,19
154.96,19
155,18.9
155.04,18.9
155.08,18.9
155.12,18.8
155.17,18.8
155.21,18.8
155.25,18.7
155.29,18.6
155.33,18.6
155.38,18.6
155.42,18.6
155.46,18.7
155.5,18.9
155.54,18.9
155.58,19.2
155.62,19.6
155.67,19.5
155.71,19.5
155.75,19.3
155.79,19.3
155.83,19.3
155.88,19.2
155.92,19.2
155.96,19.2
156,19.1
156.04,19.2
156.08,19.2
156.12,19.2
156.17,19.2
156.21,19.1
156.25,19.1
156.29,19.1
156.33,19.2
156.38,19.2
156.42,19.3
156.46,19.5
156.5,19.7
156.54,20
156.58,20.2
156.62,20.2
156.67,20.3
156.71,20.4
156.75,20.5
156.79,20.4
156.83,20.3
156.88,20.2
156.92,20.2
156.96,20
157,20
157.04,20
157.08,20
157.12,20
157.17,20
157.21,20
157.25,20
157.29,19.9
157.33,19.9
157.38,20
157.42,20
157.46,20.2
157.5,20.3
157.54,20.6
157.58,20.8
157.62,20.8
157.67,21.1
157.71,21
157.75,21.1
157.79,21.1
157.83,21
157.88,20.9
157.92,20.8
157.96,20.8
158,20.7
158.04,20.6
158.08,20.5
158.12,20.5
158.17,20.5
158.21,20.5
158.25,20.5
158.29,20.5
158.33,20.5
158.38,20.5
158.42,20.6
158.46,20.7
158.5,20.9
158.54,21
158.58,21
158.62,21.1
158.67,20.9
158.71,21.3
158.75,21.3
158.79,21.2
158.83,21.3
158.88,21.2
158.92,21.2
158.96,21.2
159,21.2
159.04,21.2
159.08,21.1
159.12,21
159.17,21
159.21,21
159.25,20.9
159.29,20.9
159.33,20.8
159.38,20.9
159.42,21
159.46,21.2
159.5,21.4
159.54,21.5
159.58,21.5
159.62,21.4
159.67,21.6
159.71,21.7
159.75,21.7
159.79,21.8
159.83,21.8
159.88,21.7
159.92,21.7
159.96,21.7
160,21.7
160.04,21.6
160.08,21.6
160.12,21.6
160.17,21.5
160.21,21.4
160.25,21.3
160.29,21.2
160.33,21.3
160.38,21.3
160.42,21.4
160.46,21.6
160.5,21.8
160.54,21.8
160.58,21.8
160.62,21.8
160.67,21.8
160.71,21.8
160.75,21.8
160.79,21.8
160.83,21.8
160.88,21.9
160.92,22
160.96,22
161,21.9
161.04,21.8
161.08,21.7
161.12,21.7
161.17,21.6
161.21,21.6
161.25,21.5
161.29,21.5
161.33,21.5
161.38,21.5
161.42,21.5
161.46,21.7
161.5,21.9
161.54,22.1
161.58,22
161.62,21.9
161.67,21.8
161.71,21.7
161.75,21.5
161.79,21.7
161.83,21.9
161.88,21.8
161.92,21.8
161.96,21.8
162,21.9
162.04,21.8
162.08,21.8
162.12,21.7
162.17,21.6
162.21,21.6
162.25,21.5
162.29,21.5
162.33,21.5
162.38,21.6
162.42,21.6
162.46,21.7
162.5,22
162.54,22
162.58,22
162.62,21.9
162.67,21.7
162.71,21.7
162.75,21.5
162.79,21.4
162.83,21.7
162.88,21.9
162.92,21.9
162.96,21.9
163,21.7
163.04,21.6
163.08,21.5
163.12,21.5
163.17,21.4
163.21,21.4
163.25,21.3
163.29,21.3
163.33,21.3
163.38,21.3
163.42,21.4
163.46,21.5
163.5,21.7
163.54,21.9
163.58,21.9
163.62,21.8
163.67,21.7
163.71,21.7
163.75,21.6
163.79,21.8
163.83,21.9
163.88,21.9
163.92,21.8
163.96,21.7
164,21.6
164.04,21.5
164.08,21.4
164.12,21.3
164.17,21.2
164.21,21.2
164.25,21.1
164.29,21.1
164.33,21.1
164.38,21.1
164.42,21.2
164.46,21.3
164.5,21.6
164.54,21.7
164.58,21.7
164.62,21.6
164.67,21.8
164.71,21.7
164.75,21.6
164.79,21.6
164.83,21.7
164.88,21.5
164.92,21.5
164.96,21.5
165,21.5
165.04,21.5
165.08,21.4
165.12,21.4
165.17,21.3
165.21,21.2
165.25,21.1
165.29,21.1
165.33,21.1
165.38,21.1
165.42,21.2
165.46,21.4
165.5,21.7
165.54,21.8
165.58,21.8
165.62,21.8
165.67,21.8
165.71,21.8
165.75,21.9
165.79,21.8
165.83,21.9
165.88,21.8
165.92,21.8
165.96,21.8
166,21.8
166.04,21.7
166.08,21.7
166.12,21.6
166.17,21.6
166.21,21.5
166.25,21.4
166.29,21.4
166.33,21.4
166.38,21.4
166.42,21.5
166.46,21.7
166.5,21.8
166.54,21.9
166.58,21.9
166.62,21.9
166.67,21.8
166.71,21.7
166.75,21.7
166.79,21.8
166.83,21.9
166.88,22
166.92,22
166.96,21.8
167,21.9
167.04,21.9
167.08,22
167.12,22
167.17,22
167.21,22
167.25,22
167.29,22
167.33,22
167.38,22
167.42,22.1
167.46,22.3
167.5,22.35
167.54,22.4
167.58,22.45
167.62,22.5
167.67,22.4
167.71,22.3
167.75,22.3
167.79,22.2
167.83,22.3
167.88,22.3
167.92,22.2
167.96,22.2
168,22.2
168.04,22.2
168.08,22.2
168.12,22.1
168.17,22
168.21,22
168.25,21.9
168.29,21.9
168.33,21.9
168.38,21.9
168.42,22
168.46,22.2
168.5,22.3
168.54,22.4
168.58,22.5
168.62,22.4
168.67,22.4
168.71,22.3
168.75,22.2
168.79,22.2
168.83,22.2
168.88,22.2
168.92,22.2
168.96,22.2
169,22.2
169.04,22.1
169.08,22.2
169.12,22.2
169.17,22.1
169.21,22.1
169.25,22
169.29,22
169.33,22
169.38,22.1
169.42,22.2
169.46,22.4
169.5,22.5
169.54,22.6
169.58,22.4
169.62,22.4
169.67,22.4
169.71,22.4
169.75,22.2
169.79,22.4
169.83,22.4
169.88,22.5
169.92,22.6
169.96,22.7
170,22.7
170.04,22.6
170.08,22.5
170.12,22.5
170.17,22.5
170.21,22.4
170.25,22.4
170.29,22.4
170.33,22.4
170.38,22.3
170.42,22.4
170.46,22.4
170.5,22.6
170.54,22.6
170.58,22.5
170.62,22.5
170.67,22.5
170.71,22.4
170.75,22.2
170.79,22.4
170.83,22.3
170.88,22.2
170.92,22.2
170.96,22.1
171,22.1
171.04,22
171.08,22
171.12,22
171.17,22
171.21,21.9
171.25,21.9
171.29,21.8
171.33,21.8
171.38,21.8
171.42,21.9
171.46,22.1
171.5,22.3
171.54,22.4
171.58,22.5
171.62,22.5
171.67,22.5
171.71,22.4
171.75,22.3
171.79,22.3
171.83,22.3
171.88,22.3
171.92,22.3
171.96,22.3
172,22.2
172.04,22.1
172.08,22.1
172.12,22
172.17,22
172.21,21.9
172.25,21.9
172.29,21.9
172.33,21.9
172.38,21.9
172.42,22
172.46,22.1
172.5,22.1
172.54,22.2
172.58,22.3
172.62,22.3
172.67,22.1
172.71,22.1
172.75,22
172.79,22
172.83,21.9
172.88,21.8
172.92,21.9
172.96,21.8
173,21.8
173.04,21.8
173.08,21.8
173.12,21.8
173.17,21.8
173.21,21.8
173.25,21.8
173.29,21.7
173.33,21.7
173.38,21.8
173.42,21.9
173.46,22
173.5,22.1
173.54,22.3
173.58,22.3
173.62,22.4
173.67,22.3
173.71,22.1
173.75,22
173.79,22
173.83,22.1
173.88,22.1
173.92,22
173.96,22
174,22
174.04,22
174.08,22.1
174.12,22.1
174.17,22
174.21,22
174.25,21.9
174.29,21.8
174.33,21.8
174.38,21.9
174.42,22
174.46,22.2
174.5,22.4
174.54,22.3
174.58,22.4
174.62,22.4
174.67,22.4
174.71,22.3
174.75,22.2
174.79,22.1
174.83,22.2
174.88,22.2
174.92,22.2
174.96,22.2
175,22.2
175.04,22.2
175.08,22.2
175.12,22.2
175.17,22.2
175.21,22.1
175.25,22.2
175.29,22.2
175.33,22.2
175.38,22.3
175.42,22.3
175.46,22.4
175.5,22.5
175.54,22.5
175.58,22.6
175.62,22.6
175.67,22.6
175.71,22.5
175.75,22.5
175.79,22.4
175.83,22.4
175.88,22.4
175.92,22.5
175.96,22.4
176,22.5
176.04,22.5
176.08,22.4
176.12,22.4
176.17,22.3
176.21,22.3
176.25,22.3
176.29,22.3
176.33,22.3
176.38,22.3
176.42,22.5
176.46,22.7
176.5,22.8
176.54,22.9
176.58,22.9
176.62,22.8
176.67,22.9
176.71,22.7
176.75,22.8
176.79,22.7
176.83,22.6
176.88,22.7
176.92,22.7
176.96,22.7
177,22.8
177.04,22.8
177.08,22.8
177.12,22.8
177.17,22.8
177.21,22.8
177.25,22.8
177.29,22.8
177.33,22.8
177.38,22.9
177.42,23
177.46,23.1
177.5,23.1
177.54,23.2
177.58,23.2
177.62,23.2
177.67,23.2
177.71,23.3
177.75,23.2
177.79,23.3
177.83,23.2
177.88,23.2
177.92,23.2
177.96,23.3
178,23.4
178.04,23.4
178.08,23.3
178.12,23.3
178.17,23.3
178.21,23.3
178.25,23.4
178.29,23.4
178.33,23.4
178.38,23.4
178.42,23.5
178.46,23.4
178.5,23.5
178.54,23.6
178.58,23.6
178.62,23.7
178.67,23.7
178.71,23.7
178.75,23.6
178.79,23.6
178.83,23.6
178.88,23.6
178.92,23.6
178.96,23.7
179,23.7
179.04,23.7
179.08,23.8
179.12,23.7
179.17,23.7
179.21,23.7
179.25,23.7
179.29,23.7
179.33,23.6
179.38,23.7
179.42,23.7
179.46,23.8
179.5,23.8
179.54,23.9
179.58,23.8
179.62,23.8
179.67,23.8
179.71,23.8
179.75,23.7
179.79,23.7
179.83,23.7
179.88,23.6
179.92,23.5
179.96,23.5
180,23.5
180.04,23.5
180.08,23.5
180.12,23.5
180.17,23.4
180.21,23.4
180.25,23.4
180.29,23.4
180.33,23.4
180.38,23.4
180.42,23.5
180.46,23.7
180.5,23.8
180.54,23.8
180.58,23.9
180.62,23.8
180.67,23.8
180.71,23.8
180.75,23.8
180.79,23.7
180.83,23.7
180.88,23.8
180.92,23.8
180.96,23.8
181,23.9
181.04,23.9
181.08,23.9
181.12,23.8
181.17,23.8
181.21,23.8
181.25,23.8
181.29,23.8
181.33,23.8
181.38,23.8
181.42,23.9
181.46,24.1
181.5,24.4
181.54,24.4
181.58,24.4
181.62,24.4
181.67,24.5
181.71,24.4
181.75,24.4
181.79,24.4
181.83,24.5
181.88,24.4
181.92,24.5
181.96,24.5
182,24.5
182.04,24.4
182.08,24.2
182.12,24.2
182.17,24.1
182.21,24
182.25,24
182.29,24
182.33,24
182.38,24
182.42,24.1
182.46,24.3
182.5,24.6
182.54,24.8
182.58,24.7
182.62,24.6
182.67,24.6
182.71,24.5
182.75,24.5
182.79,24.5
182.83,24.6
182.88,24.6
182.92,24.7
182.96,24.7
183,24.7
183.04,24.7
183.08,24.7
183.12,24.6
183.17,24.6
183.21,24.5
183.25,24.5
183.29,24.4
183.33,24.4
183.38,24.4
183.42,24.5
183.46,24.8
183.5,25
183.54,25
183.58,25.2
183.62,25.1
183.67,25
183.71,25.2
183.75,25.1
183.79,25.1
183.83,25.1
183.88,25.1
183.92,25.1
183.96,25.1
184,25.1
184.04,25.1
184.08,25
184.12,24.9
184.17,24.9
184.21,24.8
184.25,24.8
184.29,24.7
184.33,24.7
184.38,24.8
184.42,24.9
184.46,25.2
184.5,25.2
184.54,25.4
184.58,25.5
184.62,25.4
184.67,25.4
184.71,25.4
184.75,25.3
184.79,25.3
184.83,25.3
184.88,25.3
184.92,25.4
184.96,25.4
185,25.4
185.04,25.4
185.08,25.3
185.12,25.2
185.17,25.2
185.21,25.1
185.25,25.1
185.29,25
185.33,25
185.38,25.1
185.42,25.2
185.46,25.4
185.5,25.6
185.54,25.8
185.58,25.8
185.62,25.8
185.67,25.8
185.71,25.7
185.75,25.6
185.79,25.6
185.83,25.6
185.88,25.7
185.92,25.6
185.96,25.6
186,25.6
186.04,25.5
186.08,25.6
186.12,25.6
186.17,25.5
186.21,25.4
186.25,25.4
186.29,25.4
186.33,25.4
186.38,25.4
186.42,25.7
186.46,25.8
186.5,26
186.54,26
186.58,26.2
186.62,26.1
186.67,26
186.71,25.9
186.75,25.7
186.79,25.6
186.83,25.8
186.88,25.8
186.92,25.8
186.96,25.7
187,25.8
187.04,25.7
187.08,25.7
187.12,25.7
187.17,25.6
187.21,25.6
187.25,25.6
187.29,25.5
187.33,25.5
187.38,25.5
187.42,25.6
187.46,25.8
187.5,26
187.54,26.1
187.58,26.1
187.62,26
187.67,26
187.71,25.9
187.75,25.8
187.79,25.8
187.83,25.8
187.88,25.9
187.92,25.8
187.96,25.8
188,25.7
188.04,25.7
188.08,25.7
188.12,25.7
188.17,25.6
188.21,25.5
188.25,25.5
188.29,25.5
188.33,25.5
188.38,25.5
188.42,25.5
188.46,25.7
188.5,26
188.54,26.1
188.58,26.1
188.62,26
188.67,26
