$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
188.71,25.8
188.75,25.8
188.79,25.7
188.83,25.7
188.88,25.7
188.92,25.6
188.96,25.6
189,25.6
189.04,25.5
189.08,25.5
189.12,25.4
189.17,25.4
189.21,25.3
189.25,25.3
189.29,25.2
189.33,25.2
189.38,25.3
189.42,25.3
189.46,25.5
189.5,25.8
189.54,25.9
189.58,26
189.62,25.9
189.67,25.8
189.71,25.7
189.75,25.6
189.79,25.6
189.83,25.6
189.88,25.6
189.92,25.6
189.96,25.6
190,25.5
190.04,25.4
190.08,25.5
190.12,25.5
190.17,25.4
190.21,25.4
190.25,25.4
190.29,25.3
190.33,25.3
190.38,25.3
190.42,25.4
190.46,25.7
190.5,25.8
190.54,25.9
190.58,26
190.62,26
190.67,25.9
190.71,25.8
190.75,25.6
190.79,25.6
190.83,25.6
190.88,25.6
190.92,25.6
190.96,25.5
191,25.4
191.04,25.3
191.08,25.2
191.12,25.2
191.17,25.2
191.21,25.2
191.25,25.1
191.29,25.1
191.33,25.2
191.38,25.2
191.42,25.3
191.46,25.4
191.5,25.6
191.54,25.8
191.58,25.7
191.62,25.8
191.67,25.7
191.71,25.6
191.75,25.5
191.79,25.3
191.83,25.2
191.88,25.1
191.92,25
191.96,25
192,25
192.04,25
192.08,25
192.12,25
192.17,24.9
192.21,24.9
192.25,24.9
192.29,24.9
192.33,24.9
192.38,24.9
192.42,24.9
192.46,24.9
192.5,24.9
192.54,25
192.58,24.9
192.62,24.9
192.67,24.8
192.71,24.7
192.75,24.7
192.79,24.6
192.83,24.5
192.88,24.5
192.92,24.4
192.96,24.4
193,24.4
193.04,24.3
193.08,24.3
193.12,24.2
193.17,24.2
193.21,24.1
193.25,24.1
193.29,24.1
193.33,24.1
193.38,24.1
193.42,24.2
193.46,24.2
193.5,24.4
193.54,24.6
193.58,24.7
193.62,24.5
193.67,24.4
193.71,24.2
193.75,24.3
193.79,24.2
193.83,24.2
193.88,24.2
193.92,24.2
193.96,24.2
194,24.2
194.04,24.1
194.08,24.1
194.12,24
194.17,24
194.21,24
194.25,23.9
194.29,23.9
194.33,24
194.38,24
194.42,24
194.46,24.2
194.5,24.2
194.54,24.4
194.58,24.5
194.62,24.5
194.67,24.4
194.71,24.2
194.75,24.2
194.79,24.1
194.83,24.1
194.88,24.1
194.92,24.1
194.96,24
195,24
195.04,24
195.08,24
195.12,23.9
195.17,23.8
195.21,23.8
195.25,23.7
195.29,23.7
195.33,23.7
195.38,23.7
195.42,23.7
195.46,23.9
195.5,24.2
195.54,24.3
195.58,24.4
195.62,24.6
195.67,24.6
195.71,24.4
195.75,24.3
195.79,24.4
195.83,24.4
195.88,24.4
195.92,24.3
195.96,24.2
196,24.2
196.04,24.2
196.08,24.1
196.12,24
196.17,24
196.21,23.9
196.25,23.8
196.29,23.8
196.33,23.7
196.38,23.7
196.42,23.8
196.46,24
196.5,24.3
196.54,24.3
196.58,24.4
196.62,24.4
196.67,24.3
196.71,24.3
196.75,24.1
196.79,24
196.83,24
196.88,24
196.92,24.1
196.96,24.2
197,24.1
197.04,24.1
197.08,24.1
197.12,24
197.17,23.9
197.21,23.8
197.25,23.8
197.29,23.8
197.33,23.7
197.38,23.8
197.42,23.8
197.46,23.9
197.5,24.1
197.54,24.1
197.58,24.2
197.62,24.3
197.67,24.2
197.71,24.1
197.75,23.9
197.79,23.8
197.83,23.7
197.88,23.7
197.92,23.7
197.96,23.8
198,23.7
198.04,23.7
198.08,23.6
198.12,23.5
198.17,23.4
198.21,23.3
198.25,23.3
198.29,23.3
198.33,23.3
198.38,23.3
198.42,23.3
198.46,23.5
198.5,23.8
198.54,24
198.58,24.1
198.62,24.1
198.67,24
198.71,23.9
198.75,23.7
198.79,23.7
198.83,23.8
198.88,23.8
198.92,23.8
198.96,23.7
199,23.7
199.04,23.6
199.08,23.5
199.12,23.4
199.17,23.3
199.21,23.3
199.25,23.2
199.29,23.2
199.33,23.2
199.38,23.2
199.42,23.3
199.46,23.5
199.5,23.8
199.54,24
199.58,24.1
199.62,24.1
199.67,24
199.71,24
199.75,23.8
199.79,23.9
199.83,23.8
199.88,23.8
199.92,23.8
199.96,23.8
200,23.7
200.04,23.6
200.08,23.6
200.12,23.5
200.17,23.5
200.21,23.4
200.25,23.4
200.29,23.4
200.33,23.4
200.38,23.5
200.42,23.6
200.46,23.8
200.5,24
200.54,24.1
200.58,24.3
200.62,24.2
200.67,24.1
200.71,24
200.75,24
200.79,23.9
200.83,23.9
200.88,24
200.92,24
200.96,24.1
201,24.1
201.04,24.1
201.08,24.1
201.12,24.1
201.17,24.1
201.21,24.1
201.25,24.1
201.29,24
201.33,24
201.38,24
201.42,24.2
201.46,24.4
201.5,24.6
201.54,24.8
201.58,24.8
201.62,24.8
201.67,24.7
201.71,24.7
201.75,24.6
201.79,24.5
201.83,24.4
201.88,24.4
201.92,24.3
201.96,24.3
202,24.3
202.04,24.2
202.08,24.2
202.12,24.2
202.17,24.1
202.21,24.1
202.25,24
202.29,24
202.33,24
202.38,24
202.42,24.1
202.46,24.1
202.5,24.3
202.54,24.5
202.58,24.6
202.62,24.6
202.67,24.5
202.71,24.3
202.75,24.3
202.79,24.2
202.83,24.1
202.88,24.1
202.92,24
202.96,24
203,24
203.04,23.9
203.08,23.8
203.12,23.7
203.17,23.6
203.21,23.6
203.25,23.6
203.29,23.5
203.33,23.5
203.38,23.5
203.42,23.5
203.46,23.6
203.5,23.6
203.54,23.6
203.58,23.7
203.62,23.7
203.67,23.6
203.71,23.6
203.75,23.5
203.79,23.4
203.83,23.4
203.88,23.3
203.92,23.2
203.96,23.2
204,23.1
204.04,23.1
204.08,23.1
204.12,23
204.17,23
204.21,22.9
204.25,22.9
204.29,22.9
204.33,22.8
204.38,22.9
204.42,23
204.46,23.1
204.5,23.2
204.54,23.4
204.58,23.4
204.62,23.4
204.67,23.4
204.71,23.2
204.75,23.1
204.79,23
204.83,23.1
204.88,23
204.92,23
204.96,22.9
205,22.8
205.04,22.8
205.08,22.7
205.12,22.7
205.17,22.6
205.21,22.6
205.25,22.6
205.29,22.5
205.33,22.5
205.38,22.6
205.42,22.6
205.46,22.8
205.5,23.1
205.54,23.15
205.58,23.2
205.62,23.2
205.67,23
205.71,22.9
205.75,22.9
205.79,22.9
205.83,23
205.88,23
205.92,23.1
205.96,23.1
206,23
206.04,23
206.08,23
206.12,22.9
206.17,22.9
206.21,22.9
206.25,22.8
206.29,22.8
206.33,22.8
206.38,22.8
206.42,22.9
206.46,22.9
206.5,22.9
206.54,22.8
206.58,22.8
206.62,22.9
206.67,22.9
206.71,22.9
206.75,22.9
206.79,22.85
206.83,22.8
206.88,22.8
206.92,22.7
206.96,22.7
207,22.6
207.04,22.6
207.08,22.6
207.12,22.5
207.17,22.5
207.21,22.5
207.25,22.4
207.29,22.4
207.33,22.5
207.38,22.5
207.42,22.5
207.46,22.6
207.5,22.6
207.54,22.8
207.58,22.8
207.62,22.7
207.67,22.6
207.71,22.5
207.75,22.6
207.79,22.5
207.83,22.5
207.88,22.5
207.92,22.5
207.96,22.4
208,22.4
208.04,22.4
208.08,22.4
208.12,22.3
208.17,22.2
208.21,22.2
208.25,22.1
208.29,22.1
208.33,22.1
208.38,22.1
208.42,22.2
208.46,22.3
208.5,22.4
208.54,22.4
208.58,22.4
208.62,22.4
208.67,22.2
208.71,22.1
208.75,22
208.79,22.1
208.83,22.2
208.88,22.1
208.92,22
208.96,22
209,22
209.04,21.9
209.08,21.9
209.12,21.8
209.17,21.8
209.21,21.7
209.25,21.7
209.29,21.7
209.33,21.6
209.38,21.7
209.42,21.7
209.46,21.8
209.5,22.1
209.54,22.3
209.58,22.4
209.62,22.3
209.67,22.2
209.71,22.1
209.75,22.2
209.79,22.3
209.83,22.3
209.88,22.3
209.92,22.3
209.96,22.3
210,22.2
210.04,22.1
210.08,22
210.12,22
210.17,21.9
210.21,21.9
210.25,21.9
210.29,21.9
210.33,21.9
210.38,22
210.42,22
210.46,22.2
210.5,22.5
210.54,22.7
210.58,22.8
210.62,22.8
210.67,22.7
210.71,22.8
210.75,22.8
210.79,22.8
210.83,22.8
210.88,22.8
210.92,22.7
210.96,22.7
211,22.6
211.04,22.6
211.08,22.5
211.12,22.4
211.17,22.3
211.21,22.2
211.25,22.2
211.29,22.2
211.33,22.2
211.38,22.3
211.42,22.4
211.46,22.6
211.5,23
211.54,23.1
211.58,23.2
211.62,23.2
211.67,23
211.71,22.9
211.75,22.9
211.79,23.1
211.83,22.8
211.88,22.9
211.92,22.9
211.96,22.9
212,22.9
212.04,23
212.08,23
212.12,23
212.17,22.9
212.21,22.8
212.25,22.8
212.29,22.8
212.33,22.8
212.38,22.8
212.42,23
212.46,23.2
212.5,23.4
212.54,23.5
212.58,23.8
212.62,23.6
212.67,23.6
212.71,23.4
212.75,23.4
212.79,23.4
212.83,23.4
212.88,23.4
212.92,23.3
212.96,23.3
213,23.3
213.04,23.3
213.08,23.3
213.12,23.2
213.17,23.1
213.21,23.1
213.25,23
213.29,23
213.33,23
213.38,23
213.42,23.1
213.46,23.3
213.5,23.6
213.54,23.7
213.58,23.9
213.62,24
213.67,23.8
213.71,23.9
213.75,23.8
213.79,23.8
213.83,23.8
213.88,23.8
213.92,23.8
213.96,23.8
214,23.7
214.04,23.7
214.08,23.6
214.12,23.5
214.17,23.5
214.21,23.4
214.25,23.4
214.29,23.3
214.33,23.4
214.38,23.4
214.42,23.5
214.46,23.4
214.5,23.4
214.54,23.5
214.58,23.5
214.62,23.6
214.67,23.5
214.71,23.5
214.75,23.4
214.79,23.4
214.83,23.3
214.88,23.3
214.92,23.3
214.96,23.3
215,23.3
215.04,23.2
215.08,23.2
215.12,23.2
215.17,23.2
215.21,23.1
215.25,23.1
215.29,23.1
215.33,23.1
215.38,23.1
215.42,23.1
215.46,23.2
215.5,23.3
215.54,23.3
215.58,23.4
215.62,23.2
215.67,23.1
215.71,23.1
215.75,23.1
215.79,23.1
215.83,23
215.88,23
215.92,22.9
215.96,22.9
216,22.9
216.04,22.8
216.08,22.8
216.12,22.8
216.17,22.7
216.21,22.7
216.25,22.6
216.29,22.6
216.33,22.6
216.38,22.6
216.42,22.6
216.46,22.8
216.5,23
216.54,23.2
216.58,23.3
216.62,23.1
216.67,22.9
216.71,22.8
216.75,22.7
216.79,22.7
216.83,22.7
216.88,22.8
216.92,22.8
216.96,22.8
217,22.8
217.04,22.7
217.08,22.6
217.12,22.6
217.17,22.5
217.21,22.4
217.25,22.4
217.29,22.3
217.33,22.3
217.38,22.4
217.42,22.4
217.46,22.5
217.5,22.7
217.54,22.9
217.58,23
217.62,23.1
217.67,22.9
217.71,22.8
217.75,22.9
217.79,22.7
217.83,22.6
217.88,22.6
217.92,22.6
217.96,22.5
218,22.5
218.04,22.5
218.08,22.4
218.12,22.3
218.17,22.3
218.21,22.2
218.25,22.1
218.29,22.1
218.33,22.1
218.38,22.1
218.42,22.2
218.46,22.3
218.5,22.5
218.54,22.7
218.58,22.8
218.62,22.8
218.67,22.7
218.71,22.6
218.75,22.6
218.79,22.6
218.83,22.5
218.88,22.5
218.92,22.4
218.96,22.3
219,22.3
219.04,22.2
219.08,22.2
219.12,22.1
219.17,22.1
219.21,22
219.25,22
219.29,22
219.33,22
219.38,22
219.42,22.1
219.46,22.2
219.5,22.5
219.54,22.7
219.58,22.8
219.62,22.7
219.67,22.6
219.71,22.6
219.75,22.8
219.79,22.6
219.83,22.6
219.88,22.5
219.92,22.6
219.96,22.6
220,22.5
220.04,22.5
220.08,22.4
220.12,22.4
220.17,22.4
220.21,22.3
220.25,22.2
220.29,22.2
220.33,22.2
220.38,22.2
220.42,22.4
220.46,22.6
220.5,22.8
220.54,22.9
220.58,22.9
220.62,22.9
220.67,22.7
220.71,22.7
220.75,22.7
220.79,22.6
220.83,22.6
220.88,22.6
220.92,22.7
220.96,22.7
221,22.8
221.04,22.7
221.08,22.7
221.12,22.7
221.17,22.7
221.21,22.7
221.25,22.7
221.29,22.6
221.33,22.7
221.38,22.7
221.42,22.8
221.46,23
221.5,23.2
221.54,23.3
221.58,23.4
221.62,23.4
221.67,23.3
221.71,23.2
221.75,23.1
221.79,23.1
221.83,23.1
221.88,23.1
221.92,23.1
221.96,23.1
222,23.1
222.04,23.1
222.08,23.1
222.12,23.1
222.17,23.1
222.21,23.1
222.25,23
222.29,23
222.33,23
222.38,23
222.42,23.1
222.46,23.4
222.5,23.6
222.54,23.6
222.58,23.8
222.62,23.7
222.67,23.6
222.71,23.6
222.75,23.5
222.79,23.4
222.83,23.3
222.88,23.4
222.92,23.4
222.96,23.4
223,23.4
223.04,23.4
223.08,23.3
223.12,23.3
223.17,23.3
223.21,23.3
223.25,23.2
223.29,23.2
223.33,23.3
223.38,23.3
223.42,23.3
223.46,23.5
223.5,23.7
223.54,23.8
223.58,23.8
223.62,23.9
223.67,23.7
223.71,23.7
223.75,23.7
223.79,23.6
223.83,23.5
223.88,23.5
223.92,23.5
223.96,23.4
224,23.4
224.04,23.4
224.08,23.3
224.12,23.3
224.17,23.3
224.21,23.2
224.25,23.3
224.29,23.3
224.33,23.3
224.38,23.3
224.42,23.4
224.46,23.6
224.5,23.9
224.54,23.9
224.58,24
224.62,24
224.67,24
224.71,23.9
224.75,23.8
224.79,23.8
224.83,23.6
224.88,23.6
224.92,23.6
224.96,23.6
225,23.6
225.04,23.6
225.08,23.5
225.12,23.5
225.17,23.5
225.21,23.4
225.25,23.4
225.29,23.4
225.33,23.4
225.38,23.4
225.42,23.5
225.46,23.7
225.5,24
225.54,24.2
225.58,24.4
225.62,24.5
225.67,24.3
225.71,24.2
225.75,24.1
225.79,24
225.83,23.8
225.88,23.9
225.92,23.9
225.96,23.8
226,23.7
226.04,23.7
226.08,23.6
226.12,23.6
226.17,23.6
226.21,23.6
226.25,23.5
226.29,23.5
226.33,23.5
226.38,23.5
226.42,23.6
226.46,23.6
226.5,23.6
226.54,23.6
226.58,23.6
226.62,23.6
226.67,23.6
226.71,23.6
226.75,23.5
226.79,23.5
226.83,23.4
226.88,23.4
226.92,23.3
226.96,23.3
227,23.2
227.04,23.2
227.08,23.2
227.12,23.2
227.17,23.1
227.21,23.1
227.25,23
227.29,23
227.33,23
227.38,23.1
227.42,23.1
227.46,23.2
227.5,23.3
227.54,23.4
227.58,23.5
227.62,23.6
227.67,23.3
227.71,23.2
227.75,23.1
227.79,23
227.83,22.9
227.88,22.9
227.92,22.8
227.96,22.8
228,22.8
228.04,22.7
228.08,22.6
228.12,22.5
228.17,22.5
228.21,22.4
228.25,22.4
228.29,22.3
228.33,22.3
228.38,22.3
228.42,22.4
228.46,22.5
228.5,22.7
228.54,22.9
228.58,23
228.62,22.9
228.67,22.7
228.71,22.6
228.75,22.5
228.79,22.5
228.83,22.6
228.88,22.6
228.92,22.6
228.96,22.5
229,22.4
229.04,22.4
229.08,22.3
229.12,22.2
229.17,22.2
229.21,22.1
229.25,22.1
229.29,22
229.33,22
229.38,22
229.42,22.1
229.46,22.2
229.5,22.5
229.54,22.7
229.58,22.7
229.62,22.7
229.67,22.6
229.71,22.6
229.75,22.5
229.79,22.6
229.83,22.6
229.88,22.5
229.92,22.5
229.96,22.4
230,22.4
230.04,22.4
230.08,22.3
230.12,22.3
230.17,22.2
230.21,22.1
230.25,22.1
230.29,22.1
230.33,22
230.38,22.1
230.42,22.1
230.46,22.3
230.5,22.5
230.54,22.7
230.58,22.7
230.62,22.7
230.67,22.6
230.71,22.5
230.75,22.6
230.79,22.6
230.83,22.6
230.88,22.6
230.92,22.6
230.96,22.5
231,22.5
231.04,22.5
231.08,22.5
231.12,22.5
231.17,22.5
231.21,22.5
231.25,22.4
231.29,22.4
231.33,22.5
231.38,22.5
231.42,22.6
231.46,22.8
231.5,23
231.54,23.2
231.58,23.3
231.62,23.4
231.67,23.4
231.71,23.2
231.75,23.3
231.79,23.2
231.83,23.3
231.88,23.3
231.92,23.3
231.96,23.4
232,23.3
232.04,23.1
232.08,23.1
232.12,23
232.17,22.9
232.21,22.8
232.25,22.8
232.29,22.8
232.33,22.8
232.38,22.8
232.42,22.9
232.46,23
232.5,23.2
232.54,23.3
232.58,23.4
232.62,23.3
232.67,23.3
232.71,23.4
232.75,23.4
232.79,23.3
232.83,23.2
232.88,23.2
232.92,23.1
232.96,23
233,22.9
233.04,22.9
233.08,22.8
233.12,22.7
233.17,22.7
233.21,22.6
233.25,22.6
233.29,22.6
233.33,22.6
233.38,22.6
233.42,22.6
233.46,22.7
233.5,22.9
233.54,23
233.58,23.2
233.62,23.2
233.67,23
233.71,23
233.75,22.9
233.79,22.8
233.83,22.8
233.88,22.7
233.92,22.7
233.96,22.7
234,22.7
234.04,22.6
234.08,22.6
234.12,22.5
234.17,22.4
234.21,22.4
234.25,22.3
234.29,22.3
234.33,22.3
234.38,22.4
234.42,22.4
234.46,22.5
234.5,22.6
234.54,22.7
234.58,22.9
234.62,22.8
234.67,22.7
234.71,22.6
234.75,22.6
234.79,22.6
234.83,22.4
234.88,22.4
234.92,22.3
234.96,22.3
235,22.3
235.04,22.2
235.08,22.2
235.12,22.1
235.17,22
235.21,22
235.25,21.9
235.29,21.9
235.33,21.9
235.38,22
235.42,22.1
235.46,22.2
235.5,22.3
235.54,22.4
235.58,22.4
235.62,22.3
235.67,22.2
235.71,22.2
235.75,22.1
235.79,22.1
235.83,22
235.88,21.9
235.92,21.9
235.96,21.9
236,21.9
236.04,21.8
236.08,21.8
236.12,21.8
236.17,21.8
236.21,21.7
236.25,21.7
236.29,21.6
236.33,21.7
236.38,21.7
236.42,21.8
236.46,21.9
236.5,22
236.54,22.2
236.58,22.3
236.62,22.2
236.67,22
236.71,22
236.75,22
236.79,21.9
236.83,21.8
236.88,21.8
236.92,21.8
236.96,21.8
237,21.7
237.04,21.7
237.08,21.6
237.12,21.6
237.17,21.6
237.21,21.5
237.25,21.4
237.29,21.4
237.33,21.4
237.38,21.4
237.42,21.5
237.46,21.6
237.5,21.9
237.54,22
237.58,22.1
237.62,22
237.67,21.8
237.71,21.8
237.75,21.8
237.79,21.7
237.83,21.7
237.88,21.7
237.92,21.7
237.96,21.6
238,21.6
238.04,21.5
238.08,21.5
238.12,21.4
238.17,21.4
238.21,21.4
238.25,21.3
238.29,21.3
238.33,21.3
238.38,21.3
238.42,21.4
238.46,21.5
238.5,21.7
238.54,21.9
238.58,21.9
238.62,22
238.67,21.8
238.71,21.7
238.75,21.7
238.79,21.6
238.83,21.6
238.88,21.6
238.92,21.6
238.96,21.6
239,21.6
239.04,21.5
239.08,21.5
239.12,21.4
239.17,21.4
239.21,21.4
239.25,21.4
239.29,21.4
239.33,21.4
239.38,21.4
239.42,21.4
239.46,21.6
239.5,21.8
239.54,22
239.58,22
239.62,22
239.67,21.8
239.71,21.8
239.75,21.8
239.79,21.7
239.83,21.7
239.88,21.8
239.92,21.8
239.96,21.7
240,21.7
240.04,21.6
240.08,21.6
240.12,21.6
240.17,21.6
240.21,21.7
240.25,21.6
240.29,21.6
240.33,21.7
240.38,21.7
240.42,21.8
240.46,21.9
240.5,22.1
240.54,22.1
240.58,22.2
240.62,22.3
240.67,22.1
240.71,22.1
240.75,22.2
240.79,22.2
240.83,22.1
240.88,22
240.92,22
240.96,22
241,22
241.04,22
241.08,21.9
241.12,21.9
241.17,21.8
241.21,21.8
241.25,21.8
241.29,21.8
241.33,21.8
241.38,21.8
241.42,21.7
241.46,21.8
241.5,21.8
241.54,21.9
241.58,21.8
241.62,21.8
241.67,21.8
241.71,21.8
241.75,21.8
241.79,21.7
241.83,21.7
241.88,21.7
241.92,21.7
241.96,21.7
242,21.6
242.04,21.6
242.08,21.6
242.12,21.6
242.17,21.6
242.21,21.6
242.25,21.6
242.29,21.5
242.33,21.5
242.38,21.5
242.42,21.5
242.46,21.6
242.5,21.6
242.54,21.7
242.58,21.7
242.62,21.7
242.67,21.6
242.71,21.6
242.75,21.5
242.79,21.5
242.83,21.5
242.88,21.4
242.92,21.4
242.96,21.4
243,21.3
243.04,21.3
243.08,21.2
243.12,21.2
243.17,21.1
243.21,21
243.25,21
243.29,21
243.33,21
243.38,20.9
243.42,21
243.46,21
243.5,21
243.54,21
243.58,20.9
243.62,21
243.67,20.9
243.71,20.8
243.75,20.7
243.79,20.7
243.83,20.7
243.88,20.6
243.92,20.6
243.96,20.6
244,20.5
244.04,20.5
244.08,20.5
244.12,20.5
244.17,20.5
244.21,20.5
244.25,20.4
244.29,20.4
244.33,20.5
244.38,20.5
244.42,20.5
244.46,20.6
244.5,20.8
244.54,20.9
244.58,20.9
244.62,20.8
244.67,20.7
244.71,20.7
244.75,20.7
244.79,20.7
244.83,20.8
244.88,20.8
244.92,20.8
244.96,20.8
245,20.8
245.04,20.8
245.08,20.7
245.12,20.7
245.17,20.7
245.21,20.7
245.25,20.7
245.29,20.7
245.33,20.7
245.38,20.7
245.42,20.7
245.46,20.7
245.5,20.8
245.54,20.8
245.58,20.9
245.62,20.9
245.67,20.8
245.71,20.7
245.75,20.7
245.79,20.7
245.83,20.6
245.88,20.6
245.92,20.6
245.96,20.6
246,20.5
246.04,20.5
246.08,20.5
246.12,20.4
246.17,20.4
246.21,20.3
246.25,20.3
246.29,20.2
246.33,20.2
246.38,20.3
246.42,20.3
246.46,20.4
246.5,20.7
