$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
246.54,20.5
246.58,20.5
246.62,20.5
246.67,20.4
246.71,20.4
246.75,20.3
246.79,20.3
246.83,20.3
246.88,20.2
246.92,20.2
246.96,20.1
247,20.1
247.04,20
247.08,20
247.12,19.9
247.17,19.9
247.21,19.8
247.25,19.8
247.29,19.8
247.33,19.8
247.38,19.9
247.42,19.9
247.46,20
247.5,20.2
247.54,20.3
247.58,20.4
247.62,20.2
247.67,20.1
247.71,20.1
247.75,20
247.79,20
247.83,19.9
247.88,19.9
247.92,19.9
247.96,19.8
248,19.8
248.04,19.8
248.08,19.7
248.12,19.7
248.17,19.7
248.21,19.6
248.25,19.6
248.29,19.6
248.33,19.6
248.38,19.6
248.42,19.7
248.46,19.8
248.5,20
248.54,20
248.58,19.8
248.62,19.8
248.67,19.7
248.71,19.6
248.75,19.6
248.79,19.5
248.83,19.5
248.88,19.4
248.92,19.4
248.96,19.4
249,19.4
249.04,19.3
249.08,19.3
249.12,19.2
249.17,19.2
249.21,19.2
249.25,19.1
249.29,19.2
249.33,19.2
249.38,19.2
249.42,19.2
249.46,19.2
249.5,19.2
249.54,19.4
249.58,19.4
249.62,19.3
249.67,19.2
249.71,19.1
249.75,19
249.79,19
249.83,19
249.88,18.9
249.92,18.9
249.96,18.9
250,18.8
250.04,18.8
250.08,18.8
250.12,18.8
250.17,18.8
250.21,18.7
250.25,18.7
250.29,18.7
250.33,18.8
250.38,18.8
250.42,18.8
250.46,18.9
250.5,19.1
250.54,19.2
250.58,19.2
250.62,19.2
250.67,19.1
250.71,19
250.75,19
250.79,19
250.83,18.9
250.88,18.8
250.92,18.8
250.96,18.8
251,18.8
251.04,18.8
251.08,18.8
251.12,18.7
251.17,18.7
251.21,18.6
251.25,18.6
251.29,18.6
251.33,18.6
251.38,18.6
251.42,18.6
251.46,18.8
251.5,19
251.54,19.1
251.58,19.2
251.62,19
251.67,19
251.71,19
251.75,19.1
251.79,19.1
251.83,19
251.88,19
251.92,19
251.96,19
252,19
252.04,18.9
252.08,18.9
252.12,18.9
252.17,18.9
252.21,18.9
252.25,18.9
252.29,18.9
252.33,18.9
252.38,19
252.42,19.05
252.46,19.1
252.5,19.3
252.54,19.4
252.58,19.5
252.62,19.4
252.67,19.3
252.71,19.3
252.75,19.2
252.79,19.3
252.83,19.2
252.88,19.2
252.92,19.2
252.96,19.2
253,19.2
253.04,19.1
253.08,19.1
253.12,19.1
253.17,19.1
253.21,19.1
253.25,19
253.29,19
253.33,19.1
253.38,19.1
253.42,19.1
253.46,19.3
253.5,19.4
253.54,19.6
253.58,19.7
253.62,19.6
253.67,19.6
253.71,19.5
253.75,19.5
253.79,19.6
253.83,19.5
253.88,19.5
253.92,19.4
253.96,19.4
254,19.4
254.04,19.4
254.08,19.3
254.12,19.3
254.17,19.3
254.21,19.3
254.25,19.3
254.29,19.3
254.33,19.3
254.38,19.4
254.42,19.4
254.46,19.6
254.5,19.7
254.54,19.8
254.58,19.8
254.62,19.8
254.67,19.7
254.71,19.7
254.75,19.7
254.79,19.7
254.83,19.7
254.88,19.7
254.92,19.7
254.96,19.6
255,19.6
255.04,19.6
255.08,19.6
255.12,19.6
255.17,19.5
255.21,19.6
255.25,19.6
255.29,19.6
255.33,19.6
255.38,19.6
255.42,19.7
255.46,19.8
255.5,20.1
255.54,20.2
255.58,20.2
255.62,20.2
255.67,20
255.71,19.9
255.75,20
255.79,19.9
255.83,19.8
255.88,19.8
255.92,19.8
255.96,19.8
256,19.8
256.04,19.8
256.08,19.8
256.12,19.8
256.17,19.8
256.21,19.8
256.25,19.8
256.29,19.8
256.33,19.8
256.38,19.9
256.42,19.9
256.46,20.1
256.5,20.1
256.54,20.2
256.58,20.5
256.62,20.4
256.67,20.3
256.71,20.3
256.75,20.1
256.79,20.1
256.83,20
256.88,20
256.92,20
256.96,20
257,19.9
257.04,19.9
257.08,19.8
257.12,19.7
257.17,19.7
257.21,19.6
257.25,19.6
257.29,19.6
257.33,19.5
257.38,19.5
257.42,19.5
257.46,19.6
257.5,19.6
257.54,19.5
257.58,19.5
257.62,19.5
257.67,19.5
257.71,19.5
257.75,19.5
257.79,19.4
257.83,19.4
257.88,19.3
257.92,19.3
257.96,19.2
258,19.2
258.04,19.2
258.08,19.1
258.12,19.1
258.17,19.1
258.21,19
258.25,19
258.29,19
258.33,19
258.38,19
258.42,19
258.46,19.1
258.5,19.2
258.54,19.2
258.58,19.2
258.62,19.2
258.67,19
258.71,18.9
258.75,18.8
258.79,18.7
258.83,18.7
258.88,18.6
258.92,18.6
258.96,18.6
259,18.6
259.04,18.6
259.08,18.6
259.12,18.5
259.17,18.5
259.21,18.5
259.25,18.4
259.29,18.4
259.33,18.4
259.38,18.5
259.42,18.5
259.46,18.6
259.5,18.6
259.54,18.7
259.58,18.6
259.62,18.4
259.67,18.4
259.71,18.3
259.75,18.2
259.79,18.2
259.83,18.2
259.88,18.2
259.92,18.2
259.96,18.2
260,18.2
260.04,18.2
260.08,18.2
260.12,18.2
260.17,18.2
260.21,18.2
260.25,18.2
260.29,18.1
260.33,18.1
260.38,18.2
260.42,18.2
260.46,18.3
260.5,18.3
260.54,18.4
260.58,18.5
260.62,18.4
260.67,18.4
260.71,18.4
260.75,18.3
260.79,18.3
260.83,18.3
260.88,18.3
260.92,18.3
260.96,18.3
261,18.3
261.04,18.3
261.08,18.2
261.12,18.2
261.17,18.2
261.21,18.2
261.25,18.1
261.29,18.1
261.33,18.1
261.38,18.1
261.42,18.2
261.46,18.3
261.5,18.5
261.54,18.6
261.58,18.8
261.62,18.6
261.67,18.5
261.71,18.5
261.75,18.5
261.79,18.4
261.83,18.3
261.88,18.3
261.92,18.3
261.96,18.3
262,18.3
262.04,18.2
262.08,18.2
262.12,18.2
262.17,18.2
262.21,18.2
262.25,18.1
262.29,18.1
262.33,18
262.38,18
262.42,18.1
262.46,18.2
262.5,18.3
262.54,18.4
262.58,18.4
262.62,18.3
262.67,18.2
262.71,18.3
262.75,18.2
262.79,18.2
262.83,18.2
262.88,18.2
262.92,18.2
262.96,18.2
263,18.2
263.04,18.2
263.08,18.3
263.12,18.3
263.17,18.3
263.21,18.3
263.25,18.3
263.29,18.3
263.33,18.3
263.38,18.4
263.42,18.4
263.46,18.5
263.5,18.6
263.54,18.7
263.58,18.8
263.62,18.7
263.67,18.6
263.71,18.6
263.75,18.6
263.79,18.6
263.83,18.6
263.88,18.6
263.92,18.6
263.96,18.7
264,18.7
264.04,18.8
264.08,18.8
264.12,18.7
264.17,18.7
264.21,18.7
264.25,18.7
264.29,18.7
264.33,18.7
264.38,18.8
264.42,18.7
264.46,18.8
264.5,19
264.54,19.1
264.58,19.3
264.62,19.1
264.67,19
264.71,18.9
264.75,18.9
264.79,18.9
264.83,18.8
264.88,18.8
264.92,18.8
264.96,18.8
265,18.7
265.04,18.7
265.08,18.6
265.12,18.6
265.17,18.5
265.21,18.4
265.25,18.4
265.29,18.3
265.33,18.3
265.38,18.4
265.42,18.4
265.46,18.5
265.5,18.6
265.54,18.8
265.58,18.8
265.62,18.8
265.67,18.6
265.71,18.5
265.75,18.5
265.79,18.5
265.83,18.4
265.88,18.4
265.92,18.4
265.96,18.4
266,18.3
266.04,18.3
266.08,18.2
266.12,18.2
266.17,18.2
266.21,18.1
266.25,18.1
266.29,18
266.33,18
266.38,18
266.42,18.1
266.46,18.2
266.5,18.4
266.54,18.6
266.58,18.5
266.62,18.4
266.67,18.2
266.71,18.2
266.75,18.1
266.79,18
266.83,18
266.88,18
266.92,17.9
266.96,17.9
267,17.9
267.04,17.9
267.08,17.9
267.12,17.8
267.17,17.8
267.21,17.8
267.25,17.8
267.29,17.8
267.33,17.8
267.38,17.8
267.42,17.8
267.46,18
267.5,18.2
267.54,18.3
267.58,18.1
267.62,18.1
267.67,18
267.71,17.9
267.75,17.9
267.79,17.8
267.83,17.8
267.88,17.8
267.92,17.7
267.96,17.7
268,17.7
268.04,17.7
268.08,17.7
268.12,17.7
268.17,17.7
268.21,17.7
268.25,17.7
268.29,17.7
268.33,17.8
268.38,17.8
268.42,17.8
268.46,17.8
268.5,17.8
268.54,17.9
268.58,18
268.62,18
268.67,17.9
268.71,17.8
268.75,17.8
268.79,17.8
268.83,17.8
268.88,17.8
268.92,17.8
268.96,17.8
269,17.8
269.04,17.8
269.08,17.8
269.12,17.8
269.17,17.8
269.21,17.8
269.25,17.8
269.29,17.7
269.33,17.7
269.38,17.7
269.42,17.7
269.46,17.8
269.5,18
269.54,18.1
269.58,18.2
269.62,18
269.67,17.9
269.71,17.9
269.75,17.9
269.79,17.8
269.83,17.8
269.88,17.8
269.92,17.8
269.96,17.8
270,17.7
270.04,17.7
270.08,17.7
270.12,17.6
270.17,17.5
270.21,17.5
270.25,17.4
270.29,17.4
270.33,17.4
270.38,17.4
270.42,17.4
270.46,17.6
270.5,17.7
270.54,17.8
270.58,17.8
270.62,17.7
270.67,17.6
270.71,17.5
270.75,17.5
270.79,17.5
270.83,17.5
270.88,17.4
270.92,17.4
270.96,17.4
271,17.3
271.04,17.3
271.08,17.2
271.12,17.2
271.17,17.1
271.21,17.1
271.25,17
271.29,17
271.33,17
271.38,17
271.42,17
271.46,17.2
271.5,17.3
271.54,17.3
271.58,17.4
271.62,17.3
271.67,17.2
271.71,17.2
271.75,17.1
271.79,17
271.83,17
271.88,17
271.92,17
271.96,17
272,16.9
272.04,16.9
272.08,16.9
272.12,16.8
272.17,16.8
272.21,16.7
272.25,16.7
272.29,16.6
272.33,16.6
272.38,16.6
272.42,16.7
272.46,16.8
272.5,16.9
272.54,17
272.58,17
272.62,17
272.67,17
272.71,17
272.75,16.9
272.79,16.8
272.83,16.8
272.88,16.8
272.92,16.8
272.96,16.8
273,16.8
273.04,16.8
273.08,16.8
273.12,16.8
273.17,16.8
273.21,16.7
273.25,16.7
273.29,16.7
273.33,16.7
273.38,16.7
273.42,16.8
273.46,16.9
273.5,17
273.54,17.2
273.58,17.2
273.62,17.1
273.67,17
273.71,17
273.75,16.9
273.79,16.9
273.83,16.9
273.88,16.8
273.92,16.8
273.96,16.8
274,16.8
274.04,16.8
274.08,16.8
274.12,16.8
274.17,16.7
274.21,16.7
274.25,16.6
274.29,16.6
274.33,16.6
274.38,16.7
274.42,16.8
274.46,16.9
274.5,17
274.54,17.2
274.58,17.2
274.62,17.1
274.67,17
274.71,16.9
274.75,16.9
274.79,16.8
274.83,16.8
274.88,16.8
274.92,16.8
274.96,16.8
275,16.8
275.04,16.8
275.08,16.7
275.12,16.7
275.17,16.7
275.21,16.7
275.25,16.6
275.29,16.6
275.33,16.6
275.38,16.7
275.42,16.8
275.46,16.8
275.5,16.8
275.54,16.8
275.58,16.8
275.62,16.8
275.67,16.8
275.71,16.7
275.75,16.7
275.79,16.7
275.83,16.6
275.88,16.6
275.92,16.6
275.96,16.6
276,16.6
276.04,16.6
276.08,16.5
276.12,16.5
276.17,16.4
276.21,16.4
276.25,16.3
276.29,16.3
276.33,16.3
276.38,16.3
276.42,16.4
276.46,16.5
276.5,16.7
276.54,16.8
276.58,16.8
276.62,16.8
276.67,16.6
276.71,16.6
276.75,16.6
276.79,16.6
276.83,16.5
276.88,16.5
276.92,16.5
276.96,16.4
277,16.4
277.04,16.4
277.08,16.4
277.12,16.4
277.17,16.4
277.21,16.3
277.25,16.3
277.29,16.2
277.33,16.2
277.38,16.3
277.42,16.3
277.46,16.5
277.5,16.6
277.54,16.8
277.58,16.8
277.62,16.7
277.67,16.6
277.71,16.6
277.75,16.5
277.79,16.4
277.83,16.4
277.88,16.4
277.92,16.4
277.96,16.4
278,16.4
278.04,16.4
278.08,16.3
278.12,16.3
278.17,16.3
278.21,16.3
278.25,16.2
278.29,16.2
278.33,16.2
278.38,16.2
278.42,16.3
278.46,16.4
278.5,16.6
278.54,16.8
278.58,16.6
278.62,16.6
278.67,16.6
278.71,16.6
278.75,16.6
278.79,16.5
278.83,16.4
278.88,16.4
278.92,16.4
278.96,16.4
279,16.4
279.04,16.3
279.08,16.3
279.12,16.3
279.17,16.3
279.21,16.3
279.25,16.2
279.29,16.2
279.33,16.2
279.38,16.3
279.42,16.3
279.46,16.4
279.5,16.5
279.54,16.6
279.58,16.6
279.62,16.5
279.67,16.4
279.71,16.4
279.75,16.4
279.79,16.4
279.83,16.4
279.88,16.4
279.92,16.4
279.96,16.4
280,16.4
280.04,16.4
280.08,16.4
280.12,16.4
280.17,16.5
280.21,16.5
280.25,16.5
280.29,16.5
280.33,16.5
280.38,16.5
280.42,16.5
280.46,16.6
280.5,16.6
280.54,16.6
280.58,16.6
280.62,16.6
280.67,16.6
280.71,16.6
280.75,16.5
280.79,16.5
280.83,16.5
280.88,16.5
280.92,16.5
280.96,16.5
281,16.5
281.04,16.5
281.08,16.5
281.12,16.5
281.17,16.5
281.21,16.5
281.25,16.5
281.29,16.5
281.33,16.5
281.38,16.5
281.42,16.6
281.46,16.6
281.5,16.7
281.54,16.8
281.58,16.8
281.62,16.7
281.67,16.6
281.71,16.6
281.75,16.5
281.79,16.5
281.83,16.4
281.88,16.4
281.92,16.4
281.96,16.4
282,16.4
282.04,16.4
282.08,16.4
282.12,16.4
282.17,16.4
282.21,16.4
282.25,16.4
282.29,16.4
282.33,16.4
282.38,16.4
282.42,16.5
282.46,16.5
282.5,16.6
282.54,16.6
282.58,16.6
282.62,16.6
282.67,16.6
282.71,16.6
282.75,16.5
282.79,16.5
282.83,16.5
282.88,16.5
282.92,16.5
282.96,16.5
283,16.5
283.04,16.5
283.08,16.5
283.12,16.4
283.17,16.4
283.21,16.4
283.25,16.4
283.29,16.4
283.33,16.5
283.38,16.5
283.42,16.6
283.46,16.6
283.5,16.6
283.54,16.6
283.58,16.6
283.62,16.6
283.67,16.5
283.71,16.5
283.75,16.5
283.79,16.4
283.83,16.4
283.88,16.4
283.92,16.4
283.96,16.4
284,16.4
284.04,16.4
284.08,16.4
284.12,16.4
284.17,16.4
284.21,16.4
284.25,16.4
284.29,16.4
284.33,16.4
284.38,16.4
284.42,16.5
284.46,16.6
284.5,16.7
284.54,16.7
284.58,16.6
284.62,16.6
284.67,16.5
284.71,16.5
284.75,16.5
284.79,16.5
284.83,16.5
284.88,16.5
284.92,16.4
284.96,16.4
285,16.4
285.04,16.4
285.08,16.4
285.12,16.4
285.17,16.4
285.21,16.3
285.25,16.3
285.29,16.3
285.33,16.3
285.38,16.4
285.42,16.4
285.46,16.4
285.5,16.6
285.54,16.6
285.58,16.6
285.62,16.5
285.67,16.4
285.71,16.4
285.75,16.4
285.79,16.4
285.83,16.3
285.88,16.3
285.92,16.3
285.96,16.3
286,16.3
286.04,16.2
286.08,16.2
286.12,16.2
286.17,16.1
286.21,16.1
286.25,16
286.29,16
286.33,16
286.38,16
286.42,16
286.46,16.1
286.5,16.2
286.54,16.3
286.58,16.4
286.62,16.3
286.67,16.3
286.71,16.2
286.75,16.2
286.79,16.2
286.83,16.2
286.88,16.2
286.92,16.2
286.96,16.2
287,16.2
287.04,16.1
287.08,16.1
287.12,16.1
287.17,16
287.21,16
287.25,16
287.29,16
287.33,16
287.38,16
287.42,16
287.46,16.1
287.5,16.2
287.54,16.3
287.58,16.2
287.62,16.2
287.67,16.1
287.71,16.2
287.75,16.1
287.79,16.1
287.83,16.1
287.88,16.1
287.92,16.1
287.96,16.1
288,16.1
288.04,16.1
288.08,16
288.12,16
288.17,16
288.21,15.9
288.25,15.9
288.29,15.9
288.33,15.9
288.38,15.9
288.42,16
288.46,16.1
288.5,16.2
288.54,16.2
288.58,16.3
288.62,16.3
288.67,16.4
288.71,16.2
288.75,16.2
288.79,16.1
288.83,16
288.88,16
288.92,16
288.96,16
289,16
289.04,16
289.08,16
289.12,16
289.17,15.9
289.21,15.9
289.25,15.9
289.29,15.8
289.33,15.8
289.38,15.8
289.42,15.9
289.46,16
289.5,16
289.54,16
289.58,16.1
289.62,16.1
289.67,16
289.71,16
289.75,15.9
289.79,15.9
289.83,15.9
289.88,15.9
289.92,15.9
289.96,15.9
290,15.9
290.04,16
290.08,16
290.12,16
290.17,16
290.21,16
290.25,16
290.29,16
290.33,16.1
290.38,16.1
290.42,16.1
290.46,16.2
290.5,16.3
290.54,16.4
290.58,16.3
290.62,16.2
290.67,16.2
290.71,16.1
290.75,16.1
290.79,16.1
290.83,16.1
290.88,16.1
290.92,16.1
290.96,16.1
291,16.1
291.04,16.2
291.08,16.2
291.12,16.2
291.17,16.2
291.21,16.2
291.25,16.2
291.29,16.2
291.33,16.2
291.38,16.3
291.42,16.3
291.46,16.4
291.5,16.4
291.54,16.5
291.58,16.5
291.62,16.4
291.67,16.4
291.71,16.3
291.75,16.3
291.79,16.3
291.83,16.3
291.88,16.3
291.92,16.3
291.96,16.3
292,16.3
292.04,16.3
292.08,16.3
292.12,16.4
292.17,16.4
292.21,16.4
292.25,16.4
292.29,16.4
292.33,16.4
292.38,16.4
292.42,16.4
292.46,16.5
292.5,16.5
292.54,16.5
292.58,16.5
292.62,16.5
292.67,16.5
292.71,16.4
292.75,16.4
292.79,16.4
292.83,16.4
292.88,16.4
292.92,16.4
292.96,16.4
293,16.4
293.04,16.4
293.08,16.4
293.12,16.4
293.17,16.4
293.21,16.4
293.25,16.4
293.29,16.4
293.33,16.4
293.38,16.5
293.42,16.5
293.46,16.55
293.5,16.6
293.54,16.65
293.58,16.7
293.62,16.6
293.67,16.6
293.71,16.5
293.75,16.4
293.79,16.4
293.83,16.4
293.88,16.3
293.92,16.3
293.96,16.3
294,16.3
294.04,16.2
294.08,16.2
294.12,16.2
294.17,16.2
294.21,16.2
294.25,16.2
294.29,16.2
294.33,16.2
294.38,16.2
294.42,16.3
294.46,16.3
294.5,16.3
294.54,16.3
294.58,16.3
294.62,16.3
294.67,16.2
294.71,16.2
294.75,16.1
294.79,16.1
294.83,16.1
294.88,16.1
294.92,16.1
294.96,16.1
295,16
295.04,16
295.08,16
295.12,15.9
295.17,15.9
295.21,15.8
295.25,15.8
295.29,15.8
295.33,15.8
295.38,15.8
295.42,15.8
295.46,15.9
295.5,16
295.54,16.1
295.58,16
295.62,15.8
295.67,15.8
295.71,15.7
295.75,15.6
295.79,15.6
295.83,15.6
295.88,15.6
295.92,15.5
295.96,15.4
296,15.4
296.04,15.3
296.08,15.3
296.12,15.2
296.17,15.2
296.21,15.2
296.25,15.2
296.29,15.2
296.33,15.2
296.38,15.2
296.42,15.2
296.46,15.3
296.5,15.4
296.54,15.4
296.58,15.4
296.62,15.4
296.67,15.3
296.71,15.2
296.75,15.2
296.79,15.2
296.83,15.1
296.88,15.1
296.92,15.1
296.96,15.1
297,15
297.04,15
297.08,15
297.12,15
297.17,15
297.21,15
297.25,15
297.29,15
297.33,15
297.38,15
297.42,15
297.46,15.1
297.5,15.1
297.54,15.3
297.58,15.3
297.62,15.2
297.67,15.1
297.71,15
297.75,14.9
297.79,14.8
297.83,14.8
297.88,14.8
297.92,14.8
297.96,14.8
298,14.8
298.04,14.8
298.08,14.8
298.12,14.7
298.17,14.7
298.21,14.7
298.25,14.7
298.29,14.7
298.33,14.7
298.38,14.7
298.42,14.7
298.46,14.7
298.5,14.7
298.54,14.7
298.58,14.8
298.62,14.8
298.67,14.8
298.71,14.8
298.75,14.7
298.79,14.6
298.83,14.6
298.88,14.7
298.92,14.7
298.96,14.8
299,14.8
299.04,14.8
299.08,14.8
299.12,14.8
299.17,14.8
299.21,14.7
299.25,14.6
299.29,14.6
299.33,14.6
299.38,14.7
299.42,14.8
299.46,14.9
299.5,15
299.54,15.1
299.58,14.9
299.62,14.9
299.67,14.8
299.71,14.8
299.75,14.8
299.79,14.8
299.83,14.7
299.88,14.7
299.92,14.6
299.96,14.5
300,14.5
300.04,14.4
300.08,14.3
300.12,14.2
300.17,14.2
300.21,14.1
300.25,14
300.29,14
300.33,14
300.38,14
300.42,14
300.46,14
300.5,14.1
300.54,14.2
300.58,14.3
300.62,14.3
300.67,14.3
300.71,14.4
300.75,14.4
300.79,14.4
300.83,14.4
300.88,14.3
300.92,14.3
300.96,14.3
301,14.3
301.04,14.3
301.08,14.2
301.12,14.2
301.17,14.2
301.21,14.2
301.25,14.1
301.29,14.1
301.33,14.1
301.38,14.1
301.42,14.1
301.46,14.1
301.5,14.1
301.54,14.1
301.58,14.2
301.62,14.2
301.67,14.2
301.71,14.2
301.75,14.2
301.79,14.2
301.83,14.2
301.88,14.1
301.92,14.1
301.96,14.1
302,14.1
302.04,14.1
302.08,14.1
302.12,14.1
302.17,14.1
302.21,14.1
302.25,14.1
302.29,14.1
302.33,14.1
302.38,14.1
302.42,14.1
302.46,14.2
302.5,14.2
302.54,14.2
302.58,14.2
302.62,14.2
302.67,14.2
302.71,14.2
302.75,14.2
302.79,14.3
302.83,14.3
302.88,14.3
302.92,14.3
302.96,14.3
303,14.3
303.04,14.3
303.08,14.3
303.12,14.3
303.17,14.3
303.21,14.3
303.25,14.2
303.29,14.2
303.33,14.2
303.38,14.2
303.42,14.2
303.46,14.2
303.5,14.2
303.54,14.2
303.58,14.2
303.62,14.2
303.67,14.2
303.71,14.2
303.75,14.2
303.79,14.2
303.83,14.2
303.88,14.3
303.92,14.3
303.96,14.4
304,14.4
304.04,14.4
304.08,14.5
304.12,14.5
304.17,14.5
304.21,14.6
304.25,14.6
304.29,14.5
