$ T_2015_14207200 TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR downloaded from NWIS via dataRetrieval package in R.
304.33,14.5
304.38,14.6
304.42,14.6
304.46,14.6
304.5,14.6
304.54,14.6
304.58,14.6
304.62,14.6
304.67,14.6
304.71,14.6
304.75,14.7
304.79,14.7
304.83,14.7
304.88,14.7
304.92,14.7
304.96,14.7
305,14.6
305.04,14.6
305.08,14.6
305.12,14.6
305.17,14.6
305.21,14.6
305.25,14.6
305.29,14.7
305.33,14.7
305.38,14.7
305.42,14.7
305.46,14.6
305.5,14.6
305.54,14.6
305.58,14.5
305.62,14.4
305.67,14.3
305.71,14.3
305.75,14.2
305.79,14.2
305.83,14.1
305.88,14.1
305.92,14.1
305.96,14.1
306,14.1
306.04,14.1
306.08,14.1
306.12,14
306.17,14
306.21,14
306.25,14
306.29,14
306.33,14
306.38,14
306.42,14
306.46,14
306.5,14
306.54,14
306.58,14
306.62,14
306.67,14
306.71,14
306.75,14
306.79,14
306.83,14.1
306.88,14.1
306.92,14.1
306.96,14.2
307,14.2
307.04,14.2
307.08,14.2
307.12,14.2
307.17,14.1
307.21,14.1
307.25,14.1
307.29,14.1
307.33,14
307.38,14
307.42,14
307.46,14.1
307.5,14.2
307.54,14.3
307.58,14.2
307.62,14.2
307.67,14.2
307.71,14.1
307.75,14
307.79,14
307.83,13.9
307.88,13.8
307.92,13.8
307.96,13.7
308,13.7
308.04,13.6
308.08,13.6
308.12,13.5
308.17,13.5
308.21,13.4
308.25,13.4
308.29,13.4
308.33,13.3
308.38,13.3
308.42,13.2
308.46,13.2
308.5,13.3
308.54,13.3
308.58,13.3
308.62,13.2
308.67,13.2
308.71,13.2
308.75,13.2
308.79,13.1
308.83,13.1
308.88,13.1
308.92,13
308.96,13
309,12.9
309.04,12.9
309.08,12.9
309.12,12.9
309.17,12.8
309.21,12.8
309.25,12.8
309.29,12.9
309.33,12.9
309.38,12.9
309.42,12.9
309.46,12.9
309.5,12.9
309.54,12.9
309.58,12.9
309.62,12.9
309.67,12.9
309.71,12.8
309.75,12.8
309.79,12.8
309.83,12.8
309.88,12.8
309.92,12.7
309.96,12.7
310,12.7
310.04,12.7
310.08,12.7
310.12,12.6
310.17,12.6
310.21,12.6
310.25,12.5
310.29,12.5
310.33,12.5
310.38,12.4
310.42,12.5
310.46,12.5
310.5,12.6
310.54,12.6
310.58,12.6
310.62,12.5
310.67,12.5
310.71,12.5
310.75,12.5
310.79,12.5
310.83,12.5
310.88,12.4
310.92,12.4
310.96,12.4
311,12.4
311.04,12.4
311.08,12.3
311.12,12.3
311.17,12.3
311.21,12.2
311.25,12.2
311.29,12.2
311.33,12.2
311.38,12.2
311.42,12.2
311.46,12.2
311.5,12.1
311.54,12.1
311.58,12.1
311.62,12.1
311.67,12
311.71,12
311.75,12
311.79,12
311.83,12
311.88,12
311.92,12
311.96,12.1
312,12.2
312.04,12.2
312.08,12.2
312.12,12.2
312.17,12.2
312.21,12.2
312.25,12.1
312.29,12.1
312.33,12.1
312.38,12
312.42,12
312.46,12
312.5,12
312.54,12
312.58,12
312.62,12
312.67,12
312.71,12
312.75,12
312.79,12.1
312.83,12.1
312.88,12.1
312.92,12.1
312.96,12.1
313,12
313.04,12
313.08,11.9
313.12,11.9
313.17,11.8
313.21,11.8
313.25,11.7
313.29,11.7
313.33,11.6
313.38,11.6
313.42,11.6
313.46,11.6
313.5,11.6
313.54,11.7
313.58,11.7
313.62,11.8
313.67,11.8
313.71,11.8
313.75,11.7
313.79,11.7
313.83,11.7
313.88,11.6
313.92,11.6
313.96,11.5
314,11.5
314.04,11.4
314.08,11.4
314.12,11.3
314.17,11.2
314.21,11.2
314.25,11.1
314.29,11.1
314.33,11.1
314.38,11.1
314.42,11.1
314.46,11.1
314.5,11.1
314.54,11.1
314.58,11.2
314.62,11.2
314.67,11.1
314.71,11.1
314.75,11.1
314.79,11
314.83,11
314.88,11
314.92,11
314.96,11
315,10.9
315.04,10.9
315.08,10.9
315.12,10.8
315.17,10.8
315.21,10.8
315.25,10.7
315.29,10.7
315.33,10.7
315.38,10.7
315.42,10.8
315.46,10.8
315.5,10.8
315.54,10.9
315.58,11
315.62,11
315.67,11
315.71,11
315.75,11
315.79,11
315.83,10.9
315.88,10.9
315.92,10.9
315.96,10.9
316,10.9
316.04,10.9
316.08,10.9
316.12,10.8
316.17,10.8
316.21,10.8
316.25,10.8
316.29,10.8
316.33,10.7
316.38,10.7
316.42,10.7
316.46,10.7
316.5,10.7
316.54,10.7
316.58,10.8
316.62,10.8
316.67,10.8
316.71,10.8
316.75,10.9
316.79,10.9
316.83,10.9
316.88,11
316.92,11
316.96,11
317,11
317.04,11
317.08,11
317.12,11
317.17,11
317.21,11
317.25,11
317.29,11
317.33,11
317.38,11
317.42,11
317.46,11
317.5,11
317.54,11
317.58,11
317.62,11
317.67,11
317.71,11
317.75,11
317.79,11
317.83,11
317.88,11.1
317.92,11.1
317.96,11.1
318,11.2
318.04,11.2
318.08,11.2
318.12,11.2
318.17,11.3
318.21,11.3
318.25,11.3
318.29,11.3
318.33,11.3
318.38,11.4
318.42,11.4
318.46,11.4
318.5,11.4
318.54,11.4
318.58,11.4
318.62,11.4
318.67,11.4
318.71,11.4
318.75,11.4
318.79,11.4
318.83,11.4
318.88,11.4
318.92,11.4
318.96,11.4
319,11.4
319.04,11.4
319.08,11.4
319.12,11.3
319.17,11.3
319.21,11.2
319.25,11.2
319.29,11.2
319.33,11.1
319.38,11.1
319.42,11
319.46,11
319.5,11
319.54,11.1
319.58,11.2
319.62,11.2
319.67,11.2
319.71,11.2
319.75,11.1
319.79,11
319.83,11
319.88,10.9
319.92,10.8
319.96,10.7
320,10.6
320.04,10.6
320.08,10.6
320.12,10.6
320.17,10.6
320.21,10.6
320.25,10.6
320.29,10.6
320.33,10.6
320.38,10.5
320.42,10.5
320.46,10.5
320.5,10.5
320.54,10.6
320.58,10.6
320.62,10.5
320.67,10.5
320.71,10.5
320.75,10.4
320.79,10.4
320.83,10.4
320.88,10.4
320.92,10.5
320.96,10.5
321,10.6
321.04,10.6
321.08,10.6
321.12,10.6
321.17,10.6
321.21,10.6
321.25,10.6
321.29,10.6
321.33,10.6
321.38,10.6
321.42,10.6
321.46,10.6
321.5,10.5
321.54,10.5
321.58,10.5
321.62,10.4
321.67,10.4
321.71,10.4
321.75,10.4
321.79,10.4
321.83,10.5
321.88,10.5
321.92,10.6
321.96,10.6
322,10.6
322.04,10.7
322.08,10.7
322.12,10.8
322.17,10.8
322.21,10.9
322.25,10.9
322.29,10.9
322.33,10.9
322.38,10.8
322.42,10.7
322.46,10.7
322.5,10.6
322.54,10.6
322.58,10.6
322.62,10.5
322.67,10.5
322.71,10.5
322.75,10.5
322.79,10.5
322.83,10.5
322.88,10.4
322.92,10.4
322.96,10.4
323,10.3
323.04,10.2
323.08,10.2
323.12,10.2
323.17,10.1
323.21,10.1
323.25,10
323.29,10
323.33,9.9
323.38,9.8
323.42,9.8
323.46,9.8
323.5,9.8
323.54,9.8
323.58,9.8
323.62,9.8
323.67,9.9
323.71,9.9
323.75,9.9
323.79,9.9
323.83,9.8
323.88,9.8
323.92,9.8
323.96,9.7
324,9.7
324.04,9.7
324.08,9.7
324.12,9.8
324.17,9.8
324.21,9.8
324.25,9.8
324.29,9.8
324.33,9.8
324.38,9.8
324.42,9.8
324.46,9.8
324.5,9.8
324.54,9.9
324.58,9.9
324.62,9.9
324.67,9.9
324.71,9.8
324.75,9.8
324.79,9.7
324.83,9.6
324.88,9.6
324.92,9.5
324.96,9.5
325,9.5
325.04,9.4
325.08,9.4
325.12,9.4
325.17,9.4
325.21,9.4
325.25,9.3
325.29,9.3
325.33,9.2
325.38,9.2
325.42,9.2
325.46,9.2
325.5,9.2
325.54,9.2
325.58,9.2
325.62,9.1
325.67,9.1
325.71,9.1
325.75,9.1
325.79,9
325.83,9
325.88,8.9
325.92,8.9
325.96,8.8
326,8.8
326.04,8.8
326.08,8.8
326.12,8.8
326.17,8.7
326.21,8.7
326.25,8.7
326.29,8.6
326.33,8.6
326.38,8.5
326.42,8.5
326.46,8.5
326.5,8.5
326.54,8.4
326.58,8.4
326.62,8.4
326.67,8.4
326.71,8.4
326.75,8.3
326.79,8.3
326.83,8.2
326.88,8.2
326.92,8.1
326.96,8.1
327,8
327.04,7.9
327.08,7.9
327.12,7.9
327.17,7.8
327.21,7.8
327.25,7.8
327.29,7.7
327.33,7.7
327.38,7.6
327.42,7.6
327.46,7.5
327.5,7.5
327.54,7.5
327.58,7.5
327.62,7.5
327.67,7.4
327.71,7.5
327.75,7.5
327.79,7.5
327.83,7.5
327.88,7.4
327.92,7.4
327.96,7.4
328,7.3
328.04,7.3
328.08,7.2
328.12,7.2
328.17,7.2
328.21,7.1
328.25,7.1
328.29,7.1
328.33,7.1
328.38,7.1
328.42,7
328.46,7
328.5,7
328.54,7
328.58,7
328.62,7
328.67,7.1
328.71,7.1
328.75,7.1
328.79,7.1
328.83,7.1
328.88,7.1
328.92,7
328.96,7
329,7
329.04,7
329.08,7
329.12,6.9
329.17,6.9
329.21,6.8
329.25,6.8
329.29,6.8
329.33,6.7
329.38,6.6
329.42,6.6
329.46,6.6
329.5,6.6
329.54,6.6
329.58,6.5
329.62,6.5
329.67,6.4
329.71,6.4
329.75,6.4
329.79,6.4
329.83,6.5
329.88,6.5
329.92,6.5
329.96,6.4
330,6.4
330.04,6.4
330.08,6.3
330.12,6.3
330.17,6.3
330.21,6.3
330.25,6.3
330.29,6.2
330.33,6.2
330.38,6.2
330.42,6.2
330.46,6.2
330.5,6.3
330.54,6.2
330.58,6.2
330.62,6.2
330.67,6.2
330.71,6.1
330.75,6.1
330.79,6.1
330.83,6.1
330.88,6.1
330.92,6.1
330.96,6.2
331,6.2
331.04,6.2
331.08,6.2
331.12,6.2
331.17,6.1
331.21,6.1
331.25,6
331.29,6
331.33,5.9
331.38,5.9
331.42,5.9
331.46,5.9
331.5,6
331.54,6
331.58,6
331.62,6
331.67,6
331.71,5.9
331.75,5.9
331.79,5.9
331.83,5.8
331.88,5.8
331.92,5.8
331.96,5.8
332,5.8
332.04,5.8
332.08,5.8
332.12,5.9
332.17,5.9
332.21,5.9
332.25,5.9
332.29,5.8
332.33,5.8
332.38,5.8
332.42,5.8
332.46,5.8
332.5,5.8
332.54,5.8
332.58,5.8
332.62,5.8
332.67,5.8
332.71,5.7
332.75,5.7
332.79,5.7
332.83,5.6
332.88,5.6
332.92,5.6
332.96,5.5
333,5.5
333.04,5.5
333.08,5.5
333.12,5.5
333.17,5.6
333.21,5.6
333.25,5.6
333.29,5.6
333.33,5.6
333.38,5.5
333.42,5.5
333.46,5.5
333.5,5.5
333.54,5.5
333.58,5.4
333.62,5.4
333.67,5.4
333.71,5.3
333.75,5.3
333.79,5.2
333.83,5.2
333.88,5.1
333.92,5.1
333.96,5
334,5
334.04,5
334.08,5
334.12,4.9
334.17,4.9
334.21,4.9
334.25,4.9
334.29,5
334.33,5
334.38,5
334.42,5
334.46,5
334.5,5
334.54,4.9
334.58,4.9
334.62,4.9
334.67,4.9
334.71,4.8
334.75,4.8
334.79,4.8
334.83,4.7
334.88,4.7
334.92,4.6
334.96,4.6
335,4.6
335.04,4.5
335.08,4.5
335.12,4.5
335.17,4.5
335.21,4.5
335.25,4.6
335.29,4.6
335.33,4.7
335.38,4.7
335.42,4.7
335.46,4.8
335.5,4.8
335.54,4.8
335.58,4.8
335.62,4.8
335.67,4.8
335.71,4.8
335.75,4.8
335.79,4.8
335.83,4.8
335.88,4.8
335.92,4.8
335.96,4.8
336,4.6
336.04,4.5
336.08,4.5
336.12,4.5
336.17,4.5
336.21,4.5
336.25,4.6
336.29,4.6
336.33,4.7
336.38,4.7
336.42,4.7
336.46,4.8
336.5,4.8
336.54,4.8
336.58,4.8
336.62,4.8
336.67,4.8
336.71,4.8
336.75,4.8
336.79,4.8
336.83,4.8
336.88,4.8
336.92,4.8
336.96,4.8
337,4.6
337.04,4.5
337.08,4.5
337.12,4.5
337.17,4.5
337.21,4.5
337.25,4.6
337.29,4.6
337.33,4.7
337.38,4.7
337.42,4.7
337.46,4.8
337.5,4.8
337.54,4.8
337.58,4.8
337.62,4.8
337.67,4.8
337.71,4.8
337.75,4.8
337.79,4.8
337.83,4.8
337.88,4.8
337.92,4.8
337.96,4.8
338,5.5
338.04,5.5
338.08,5.4
338.12,5.4
338.17,5.4
338.21,5.5
338.25,5.6
338.29,5.6
338.33,5.7
338.38,5.8
338.42,5.8
338.46,5.8
338.5,5.8
338.54,5.8
338.58,5.9
338.62,6
338.67,6.1
338.71,6.1
338.75,6.1
338.79,6.1
338.83,6.1
338.88,6.2
338.92,6.2
338.96,6.2
339,6.2
339.04,6.2
339.08,6.3
339.12,6.3
339.17,6.4
339.21,6.4
339.25,6.4
339.29,6.4
339.33,6.4
339.38,6.4
339.42,6.4
339.46,6.5
339.5,6.5
339.54,6.6
339.58,6.6
339.62,6.7
339.67,6.8
339.71,6.8
339.75,6.9
339.79,6.9
339.83,7
339.88,7.1
339.92,7.1
339.96,7.1
340,7.2
340.04,7.2
340.08,7.3
340.12,7.3
340.17,7.3
340.21,7.4
340.25,7.4
340.29,7.4
340.33,7.5
340.38,7.5
340.42,7.6
340.46,7.6
340.5,7.7
340.54,7.7
340.58,7.8
340.62,7.8
340.67,7.9
340.71,7.9
340.75,8
340.79,8
340.83,8
340.88,8
340.92,8
340.96,8
341,8.1
341.04,8.1
341.08,8.2
341.12,8.2
341.17,8.3
341.21,8.4
341.25,8.4
341.29,8.5
341.33,8.5
341.38,8.6
341.42,8.6
341.46,8.7
341.5,8.9
341.54,9
341.58,9.2
341.62,9.3
341.67,9.4
341.71,9.5
341.75,9.6
341.79,9.6
341.83,9.6
341.88,9.5
341.92,9.5
341.96,9.5
342,9.5
342.04,9.5
342.08,9.6
342.12,9.6
342.17,9.6
342.21,9.6
342.25,9.6
342.29,9.6
342.33,9.6
342.38,9.6
342.42,9.6
342.46,9.6
342.5,9.7
342.54,9.8
342.58,9.9
342.62,10
342.67,10.1
342.71,10.2
342.75,10.3
342.79,10.4
342.83,10.5
342.88,10.6
342.92,10.7
342.96,10.7
343,10.8
343.04,10.8
343.08,10.9
343.12,10.9
343.17,11
343.21,11
343.25,11.1
343.29,11
343.33,11
343.38,11
343.42,11
343.46,11
343.5,11
343.54,11
343.58,11
343.62,10.9
343.67,10.9
343.71,10.9
343.75,10.9
343.79,10.9
343.83,10.9
343.88,10.9
343.92,10.9
343.96,10.9
344,10.9
344.04,10.9
344.08,10.9
344.12,10.9
344.17,10.9
344.21,10.9
344.25,10.9
344.29,10.9
344.33,10.8
344.38,10.8
344.42,10.8
344.46,10.8
344.5,10.8
344.54,10.8
344.58,10.8
344.62,10.8
344.67,10.8
344.71,10.7
344.75,10.7
344.79,10.7
344.83,10.6
344.88,10.6
344.92,10.6
344.96,10.5
345,10.5
345.04,10.4
345.08,10.4
345.12,10.4
345.17,10.4
345.21,10.3
345.25,10.3
345.29,10.2
345.33,10.2
345.38,10.2
345.42,10.2
345.46,10.1
345.5,10.1
345.54,10
345.58,10
345.62,10
345.67,10
345.71,10
345.75,10
345.79,10
345.83,10
345.88,10
345.92,10
345.96,10
346,10
346.04,9.9
346.08,9.9
346.12,9.9
346.17,9.9
346.21,9.8
346.25,9.8
346.29,9.8
346.33,9.8
346.38,9.7
346.42,9.7
346.46,9.7
346.5,9.7
346.54,9.6
346.58,9.6
346.62,9.6
346.67,9.6
346.71,9.5
346.75,9.5
346.79,9.5
346.83,9.5
346.88,9.4
346.92,9.4
346.96,9.4
347,9.4
347.04,9.4
347.08,9.3
347.12,9.3
347.17,9.3
347.21,9.2
347.25,9.2
347.29,9.2
347.33,9.2
347.38,9.1
347.42,9.1
347.46,9.1
347.5,9
347.54,9
347.58,9
347.62,9
347.67,9
347.71,9
347.75,8.9
347.79,8.9
347.83,8.9
347.88,8.9
347.92,8.8
347.96,8.8
348,8.8
348.04,8.8
348.08,8.8
348.12,8.7
348.17,8.7
348.21,8.6
348.25,8.6
348.29,8.6
348.33,8.5
348.38,8.5
348.42,8.5
348.46,8.4
348.5,8.4
348.54,8.4
348.58,8.4
348.62,8.4
348.67,8.3
348.71,8.3
348.75,8.3
348.79,8.3
348.83,8.3
348.88,8.2
348.92,8.2
348.96,8.2
349,8.2
349.04,8.1
349.08,8.1
349.12,8.1
349.17,8.1
349.21,8
349.25,8
349.29,8
349.33,8
349.38,8
349.42,7.9
349.46,7.9
349.5,7.9
349.54,7.9
349.58,7.9
349.62,7.9
349.67,7.9
349.71,7.9
349.75,7.8
349.79,7.8
349.83,7.8
349.88,7.8
349.92,7.8
349.96,7.8
350,7.8
350.04,7.8
350.08,7.8
350.12,7.8
350.17,7.7
350.21,7.7
350.25,7.7
350.29,7.7
350.33,7.7
350.38,7.7
350.42,7.7
350.46,7.7
350.5,7.7
350.54,7.7
350.58,7.6
350.62,7.6
350.67,7.7
350.71,7.7
350.75,7.6
350.79,7.6
350.83,7.6
350.88,7.6
350.92,7.6
350.96,7.6
351,7.6
351.04,7.6
351.08,7.6
351.12,7.6
351.17,7.6
351.21,7.6
351.25,7.6
351.29,7.6
351.33,7.6
351.38,7.6
351.42,7.6
351.46,7.5
351.5,7.5
351.54,7.5
351.58,7.5
351.62,7.5
351.67,7.5
351.71,7.5
351.75,7.5
351.79,7.5
351.83,7.5
351.88,7.5
351.92,7.6
351.96,7.6
352,7.6
352.04,7.6
352.08,7.7
352.12,7.7
352.17,7.7
352.21,7.7
352.25,7.7
352.29,7.7
352.33,7.7
352.38,7.8
352.42,7.8
352.46,7.8
352.5,7.8
352.54,7.9
352.58,7.9
352.62,7.9
352.67,7.9
352.71,7.9
352.75,7.9
352.79,7.9
352.83,7.9
352.88,7.9
352.92,7.9
352.96,7.9
353,7.9
353.04,7.9
353.08,7.9
353.12,7.9
353.17,7.9
353.21,7.9
353.25,7.9
353.29,7.9
353.33,7.9
353.38,7.8
353.42,7.8
353.46,7.8
353.5,7.8
353.54,7.8
353.58,7.8
353.62,7.8
353.67,7.8
353.71,7.8
353.75,7.8
353.79,7.8
353.83,7.8
353.88,7.8
353.92,7.8
353.96,7.8
354,7.8
354.04,7.8
354.08,7.8
354.12,7.7
354.17,7.7
354.21,7.7
354.25,7.7
354.29,7.7
354.33,7.7
354.38,7.7
354.42,7.7
354.46,7.7
354.5,7.6
354.54,7.7
354.58,7.7
354.62,7.7
354.67,7.7
354.71,7.7
354.75,7.7
354.79,7.7
354.83,7.7
354.88,7.7
354.92,7.8
354.96,7.8
355,7.8
355.04,7.8
355.08,7.8
355.12,7.8
355.17,7.8
355.21,7.8
355.25,7.8
355.29,7.8
355.33,7.8
355.38,7.8
355.42,7.8
355.46,7.8
355.5,7.8
355.54,7.8
355.58,7.8
355.62,7.8
355.67,7.8
355.71,7.8
355.75,7.8
355.79,7.8
355.83,7.8
355.88,7.8
355.92,7.8
355.96,7.8
356,7.8
356.04,7.8
356.08,7.8
356.12,7.8
356.17,7.8
356.21,7.8
356.25,7.8
356.29,7.7
356.33,7.7
356.38,7.7
356.42,7.7
356.46,7.7
356.5,7.7
356.54,7.7
356.58,7.7
356.62,7.7
356.67,7.7
356.71,7.7
356.75,7.7
356.79,7.7
356.83,7.7
356.88,7.7
356.92,7.7
356.96,7.7
357,7.7
357.04,7.7
357.08,7.7
357.12,7.6
357.17,7.6
357.21,7.6
357.25,7.6
357.29,7.6
357.33,7.5
357.38,7.5
357.42,7.5
357.46,7.5
357.5,7.5
357.54,7.4
357.58,7.4
357.62,7.4
357.67,7.4
357.71,7.4
357.75,7.4
357.79,7.4
357.83,7.4
357.88,7.4
357.92,7.4
357.96,7.3
358,7.3
358.04,7.3
358.08,7.3
358.12,7.3
358.17,7.2
358.21,7.2
358.25,7.2
358.29,7.2
358.33,7.1
358.38,7.1
358.42,7.1
358.46,7.1
358.5,7.1
358.54,7.1
358.58,7.1
358.62,7.1
358.67,7
358.71,7
358.75,7
358.79,7
358.83,7
358.88,7
358.92,7
358.96,7
359,7
359.04,7
359.08,7
359.12,6.9
359.17,6.9
359.21,6.9
359.25,6.9
359.29,6.9
359.33,6.8
359.38,6.8
359.42,6.8
359.46,6.8
359.5,6.8
359.54,6.8
359.58,6.8
359.62,6.8
359.67,6.8
359.71,6.8
359.75,6.7
359.79,6.7
359.83,6.7
359.88,6.7
359.92,6.7
359.96,6.7
360,6.7
360.04,6.7
360.08,6.6
360.12,6.6
360.17,6.6
360.21,6.6
360.25,6.6
360.29,6.6
360.33,6.5
360.38,6.5
360.42,6.5
360.46,6.5
360.5,6.5
360.54,6.6
360.58,6.6
360.62,6.6
360.67,6.5
360.71,6.6
360.75,6.5
360.79,6.5
360.83,6.5
360.88,6.5
360.92,6.5
360.96,6.5
361,6.4
361.04,6.4
361.08,6.4
361.12,6.4
361.17,6.4
361.21,6.4
361.25,6.4
361.29,6.4
361.33,6.4
361.38,6.3
361.42,6.3
361.46,6.3
361.5,6.3
361.54,6.3
361.58,6.3
361.62,6.3
361.67,6.3
361.71,6.3
361.75,6.3
361.79,6.2
361.83,6.2
361.88,6.2
361.92,6.2
361.96,6.2
362,6.2
362.04,6.2
362.08,6.1
362.12,6.1
362.17,6.1
362.21,6.1
362.25,6
362.29,6
362.33,6
362.38,6
362.42,6
362.46,6
362.5,6
362.54,6
362.58,6
362.62,6
362.67,6
362.71,6
362.75,6
362.79,6
362.83,6
362.88,6
362.92,6
362.96,6
363,6
363.04,6
363.08,6
363.12,6
363.17,6
363.21,6
363.25,6
363.29,6
363.33,6
363.38,6
363.42,6
363.46,6
363.5,6
363.54,6
363.58,6.1
363.62,6.1
363.67,6.1
363.71,6.1
363.75,6
363.79,6
363.83,6.1
363.88,6
363.92,6
363.96,6
364,6
364.04,6
364.08,6
364.12,6
364.17,5.9
364.21,5.9
364.25,5.9
364.29,5.9
364.33,5.8
364.38,5.8
364.42,5.8
364.46,5.8
364.5,5.8
364.54,5.8
364.58,5.8
364.62,5.9
364.67,5.8
364.71,5.8
364.75,5.8
364.79,5.8
364.83,5.8
364.88,5.8
364.92,5.7
364.96,5.7
365,5.7
365.04,5.7
365.08,5.6
365.12,5.6
365.17,5.6
365.21,5.6
365.25,5.5
365.29,5.5
365.33,5.5
365.38,5.4
365.42,5.4
365.46,5.4
365.5,5.4
365.54,5.4
365.58,5.5
365.62,5.5
365.67,5.4
365.71,5.4
365.75,5.4
365.79,5.4
365.83,5.4
365.88,5.4
365.92,5.4
365.96,5.3
